[D] Systrack v0.8
[D] Command line: systrack -vvvv --format json --arch s390 --kdir /mnt/m2data/linux-worktrees/v6.4 --remap /mnt/m2data/linux /mnt/m2data/kernels/vmlinux-s390x-v6.4
[D] Running command: readelf -Ws /mnt/m2data/kernels/vmlinux-s390x-v6.4
[D] Running command: readelf -WS /mnt/m2data/kernels/vmlinux-s390x-v6.4
Detected kernel version: 6.4.0 (from vmlinux)
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.4 0x195ea9 0x195eaa 0x195eab 0x195eac 0x195ead 0x195eae 0x195eaf 0x195eb0 0x195eb1 0x195eb2 0x195eb3 0x195eb4 0x195eb5 0x195eb6 0x195eb7 0x195eb8 0x195eb9 0x195eba 0x195ebb 0x195ebc 0x195ebd 0x195ebe 0x195ebf 0x195ec0 0x195ec1 0x195ec2 0x195ec3 0x195ec4 0x195ec5 0x195ec6 0x195ec7 0x195ec8 0x195ec9 0x195eca 0x195ecb 0x195ecc 0x195ecd 0x195ece 0x195ecf 0x195ed0 0x195ed1 0x195ed2 0x195ed3 0x195ed4 0x195ed5 0x195ed6 0x195ed7 0x195ed8 0x195ed9 0x195eda 0x195edb 0x195edc 0x195edd
[D] Location needs grepping (bad): sched_get_priority_min (__s390_sys_sched_get_priority_min) -> kernel/sched/core.c:8992
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.4 0x195481 0x195482 0x195483 0x195484 0x195485 0x195486 0x195487 0x195488 0x195489 0x19548a 0x19548b 0x19548c 0x19548d 0x19548e 0x19548f 0x195490 0x195491 0x195492 0x195493 0x195494 0x195495 0x195496 0x195497 0x195498 0x195499 0x19549a 0x19549b 0x19549c 0x19549d 0x19549e 0x19549f 0x1954a0 0x1954a1 0x1954a2 0x1954a3 0x1954a4 0x1954a5 0x1954a6 0x1954a7 0x1954a8 0x1954a9 0x1954aa 0x1954ab 0x1954ac 0x1954ad 0x1954ae 0x1954af 0x1954b0 0x1954b1 0x1954b2 0x1954b3 0x1954b4 0x1954b5 0x1954b6 0x1954b7 0x1954b8 0x1954b9 0x1954ba 0x1954bb 0x1954bc 0x1954bd 0x1954be 0x1954bf 0x1954c0 0x1954c1 0x1954c2 0x1954c3 0x1954c4 0x1954c5 0x1954c6 0x1954c7 0x1954c8 0x1954c9 0x1954ca 0x1954cb 0x1954cc 0x1954cd 0x1954ce 0x1954cf 0x1954d0 0x1954d1 0x1954d2 0x1954d3 0x1954d4 0x1954d5 0x1954d6 0x1954d7 0x1954d8 0x1954d9 0x1954da 0x1954db 0x1954dc 0x1954dd 0x1954de 0x1954df 0x1954e0 0x1954e1 0x1954e2 0x1954e3 0x1954e4 0x1954e5 0x1954e6 0x1954e7 0x1954e8 0x1954e9 0x1954ea 0x1954eb 0x1954ec 0x1954ed 0x1954ee 0x1954ef 0x1954f0 0x1954f1 0x1954f2 0x1954f3 0x1954f4 0x1954f5 0x1954f6 0x1954f7 0x1954f8 0x1954f9 0x1954fa 0x1954fb 0x1954fc 0x1954fd 0x1954fe 0x1954ff 0x195500 0x195501 0x195502 0x195503 0x195504 0x195505
[D] Location needs grepping (bad): sched_getscheduler (__s390_sys_sched_getscheduler) -> kernel/sched/core.c:8031
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.4 0x79fb49 0x79fb4a 0x79fb4b 0x79fb4c 0x79fb4d 0x79fb4e 0x79fb4f 0x79fb50 0x79fb51 0x79fb52 0x79fb53 0x79fb54 0x79fb55 0x79fb56 0x79fb57 0x79fb58 0x79fb59 0x79fb5a 0x79fb5b 0x79fb5c 0x79fb5d 0x79fb5e 0x79fb5f 0x79fb60 0x79fb61 0x79fb62 0x79fb63 0x79fb64 0x79fb65 0x79fb66 0x79fb67 0x79fb68 0x79fb69 0x79fb6a 0x79fb6b 0x79fb6c 0x79fb6d 0x79fb6e 0x79fb6f 0x79fb70 0x79fb71 0x79fb72 0x79fb73 0x79fb74 0x79fb75 0x79fb76 0x79fb77 0x79fb78 0x79fb79 0x79fb7a 0x79fb7b 0x79fb7c 0x79fb7d 0x79fb7e 0x79fb7f 0x79fb80 0x79fb81 0x79fb82 0x79fb83 0x79fb84 0x79fb85 0x79fb86 0x79fb87 0x79fb88 0x79fb89 0x79fb8a 0x79fb8b 0x79fb8c 0x79fb8d 0x79fb8e 0x79fb8f 0x79fb90 0x79fb91 0x79fb92 0x79fb93 0x79fb94 0x79fb95 0x79fb96 0x79fb97 0x79fb98 0x79fb99 0x79fb9a 0x79fb9b 0x79fb9c 0x79fb9d 0x79fb9e 0x79fb9f 0x79fba0 0x79fba1 0x79fba2 0x79fba3 0x79fba4 0x79fba5 0x79fba6 0x79fba7 0x79fba8 0x79fba9 0x79fbaa 0x79fbab 0x79fbac 0x79fbad 0x79fbae 0x79fbaf 0x79fbb0 0x79fbb1 0x79fbb2 0x79fbb3 0x79fbb4 0x79fbb5 0x79fbb6 0x79fbb7 0x79fbb8 0x79fbb9 0x79fbba 0x79fbbb 0x79fbbc 0x79fbbd 0x79fbbe 0x79fbbf 0x79fbc0 0x79fbc1
[D] Location needs grepping (bad): semget (__s390_sys_semget) -> ipc/sem.c:602
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.4 0x16f469 0x16f46a 0x16f46b 0x16f46c 0x16f46d 0x16f46e 0x16f46f 0x16f470 0x16f471 0x16f472 0x16f473 0x16f474 0x16f475 0x16f476 0x16f477
[D] Location needs grepping (bad): setfsgid (__s390_sys_setfsgid) -> kernel/sys.c:901
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.4 0x2299a9 0x2299aa 0x2299ab 0x2299ac 0x2299ad 0x2299ae 0x2299af 0x2299b0 0x2299b1 0x2299b2 0x2299b3 0x2299b4 0x2299b5 0x2299b6 0x2299b7 0x2299b8 0x2299b9 0x2299ba 0x2299bb 0x2299bc 0x2299bd 0x2299be 0x2299bf 0x2299c0 0x2299c1 0x2299c2 0x2299c3 0x2299c4 0x2299c5 0x2299c6 0x2299c7 0x2299c8 0x2299c9
[D] Location needs grepping (bad): setfsgid16 (__s390_sys_setfsgid16) -> kernel/uid16.c:104
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.4 0x16f349 0x16f34a 0x16f34b 0x16f34c 0x16f34d 0x16f34e 0x16f34f 0x16f350 0x16f351 0x16f352 0x16f353 0x16f354 0x16f355 0x16f356 0x16f357
[D] Location needs grepping (bad): setfsuid (__s390_sys_setfsuid) -> kernel/sys.c:857
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.4 0x229959 0x22995a 0x22995b 0x22995c 0x22995d 0x22995e 0x22995f 0x229960 0x229961 0x229962 0x229963 0x229964 0x229965 0x229966 0x229967 0x229968 0x229969 0x22996a 0x22996b 0x22996c 0x22996d 0x22996e 0x22996f 0x229970 0x229971 0x229972 0x229973 0x229974 0x229975 0x229976 0x229977 0x229978 0x229979
[D] Location needs grepping (bad): setfsuid16 (__s390_sys_setfsuid16) -> kernel/uid16.c:87
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.4 0x16e779 0x16e77a 0x16e77b 0x16e77c 0x16e77d 0x16e77e 0x16e77f 0x16e780 0x16e781 0x16e782 0x16e783 0x16e784 0x16e785 0x16e786 0x16e787
[D] Location needs grepping (bad): setgid (__s390_sys_setgid) -> kernel/sys.c:432
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.4 0x229679 0x22967a 0x22967b 0x22967c 0x22967d 0x22967e 0x22967f 0x229680 0x229681 0x229682 0x229683 0x229684 0x229685 0x229686 0x229687 0x229688 0x229689 0x22968a 0x22968b 0x22968c 0x22968d 0x22968e 0x22968f 0x229690 0x229691 0x229692 0x229693 0x229694 0x229695 0x229696 0x229697 0x229698 0x229699
[D] Location needs grepping (bad): setgid16 (__s390_sys_setgid16) -> kernel/uid16.c:38
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.4 0x181f99 0x181f9a 0x181f9b 0x181f9c 0x181f9d 0x181f9e 0x181f9f 0x181fa0 0x181fa1 0x181fa2 0x181fa3 0x181fa4 0x181fa5 0x181fa6 0x181fa7 0x181fa8 0x181fa9 0x181faa 0x181fab 0x181fac 0x181fad
[D] Location needs grepping (bad): setns (__s390_sys_setns) -> kernel/nsproxy.c:259
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.4 0x16fa41 0x16fa42 0x16fa43 0x16fa44 0x16fa45 0x16fa46 0x16fa47 0x16fa48 0x16fa49 0x16fa4a 0x16fa4b 0x16fa4c 0x16fa4d 0x16fa4e 0x16fa4f 0x16fa50 0x16fa51 0x16fa52 0x16fa53 0x16fa54 0x16fa55
[D] Location needs grepping (bad): setpgid (__s390_sys_setpgid) -> kernel/sys.c:1036
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.4 0x16e411 0x16e412 0x16e413 0x16e414 0x16e415 0x16e416 0x16e417 0x16e418 0x16e419 0x16e41a 0x16e41b 0x16e41c 0x16e41d 0x16e41e 0x16e41f 0x16e420 0x16e421 0x16e422 0x16e423 0x16e424 0x16e425 0x16e426 0x16e427 0x16e428 0x16e429 0x16e42a 0x16e42b
[D] Location needs grepping (bad): setpriority (__s390_sys_setpriority) -> kernel/sys.c:2121
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.4 0x16e629 0x16e62a 0x16e62b 0x16e62c 0x16e62d 0x16e62e 0x16e62f 0x16e630 0x16e631 0x16e632 0x16e633 0x16e634 0x16e635 0x16e636 0x16e637 0x16e638 0x16e639 0x16e63a 0x16e63b 0x16e63c 0x16e63d
[D] Location needs grepping (bad): setregid (__s390_sys_setregid) -> kernel/sys.c:366
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.4 0x2295f9 0x2295fa 0x2295fb 0x2295fc 0x2295fd 0x2295fe 0x2295ff 0x229600 0x229601 0x229602 0x229603 0x229604 0x229605 0x229606 0x229607 0x229608 0x229609 0x22960a 0x22960b 0x22960c 0x22960d 0x22960e 0x22960f 0x229610 0x229611 0x229612 0x229613 0x229614 0x229615 0x229616 0x229617 0x229618 0x229619 0x22961a 0x22961b 0x22961c 0x22961d 0x22961e 0x22961f 0x229620 0x229621 0x229622 0x229623 0x229624 0x229625 0x229626 0x229627 0x229628 0x229629 0x22962a 0x22962b 0x22962c 0x22962d 0x22962e 0x22962f 0x229630 0x229631
[D] Location needs grepping (bad): setregid16 (__s390_sys_setregid16) -> kernel/uid16.c:33
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.4 0x16f1d9 0x16f1da 0x16f1db 0x16f1dc 0x16f1dd 0x16f1de 0x16f1df 0x16f1e0 0x16f1e1 0x16f1e2 0x16f1e3 0x16f1e4 0x16f1e5 0x16f1e6 0x16f1e7 0x16f1e8 0x16f1e9 0x16f1ea 0x16f1eb 0x16f1ec 0x16f1ed 0x16f1ee 0x16f1ef 0x16f1f0 0x16f1f1 0x16f1f2 0x16f1f3
[D] Location needs grepping (bad): setresgid (__s390_sys_setresgid) -> kernel/sys.c:763
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.4 0x229879 0x22987a 0x22987b 0x22987c 0x22987d 0x22987e 0x22987f 0x229880 0x229881 0x229882 0x229883 0x229884 0x229885 0x229886 0x229887 0x229888 0x229889 0x22988a 0x22988b 0x22988c 0x22988d 0x22988e 0x22988f 0x229890 0x229891 0x229892 0x229893 0x229894 0x229895 0x229896 0x229897 0x229898 0x229899 0x22989a 0x22989b 0x22989c 0x22989d 0x22989e 0x22989f 0x2298a0 0x2298a1 0x2298a2 0x2298a3 0x2298a4 0x2298a5 0x2298a6 0x2298a7 0x2298a8 0x2298a9 0x2298aa 0x2298ab 0x2298ac 0x2298ad 0x2298ae 0x2298af 0x2298b0 0x2298b1 0x2298b2 0x2298b3 0x2298b4 0x2298b5 0x2298b6 0x2298b7 0x2298b8 0x2298b9 0x2298ba 0x2298bb 0x2298bc 0x2298bd 0x2298be 0x2298bf 0x2298c0 0x2298c1 0x2298c2 0x2298c3 0x2298c4 0x2298c5
[D] Location needs grepping (bad): setresgid16 (__s390_sys_setresgid16) -> kernel/uid16.c:64
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.4 0x16ee81 0x16ee82 0x16ee83 0x16ee84 0x16ee85 0x16ee86 0x16ee87 0x16ee88 0x16ee89 0x16ee8a 0x16ee8b 0x16ee8c 0x16ee8d 0x16ee8e 0x16ee8f 0x16ee90 0x16ee91 0x16ee92 0x16ee93 0x16ee94 0x16ee95 0x16ee96 0x16ee97 0x16ee98 0x16ee99 0x16ee9a 0x16ee9b
[D] Location needs grepping (bad): setresuid (__s390_sys_setresuid) -> kernel/sys.c:661
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.4 0x229799 0x22979a 0x22979b 0x22979c 0x22979d 0x22979e 0x22979f 0x2297a0 0x2297a1 0x2297a2 0x2297a3 0x2297a4 0x2297a5 0x2297a6 0x2297a7 0x2297a8 0x2297a9 0x2297aa 0x2297ab 0x2297ac 0x2297ad 0x2297ae 0x2297af 0x2297b0 0x2297b1 0x2297b2 0x2297b3 0x2297b4 0x2297b5 0x2297b6 0x2297b7 0x2297b8 0x2297b9 0x2297ba 0x2297bb 0x2297bc 0x2297bd 0x2297be 0x2297bf 0x2297c0 0x2297c1 0x2297c2 0x2297c3 0x2297c4 0x2297c5 0x2297c6 0x2297c7 0x2297c8 0x2297c9 0x2297ca 0x2297cb 0x2297cc 0x2297cd 0x2297ce 0x2297cf 0x2297d0 0x2297d1 0x2297d2 0x2297d3 0x2297d4 0x2297d5 0x2297d6 0x2297d7 0x2297d8 0x2297d9 0x2297da 0x2297db 0x2297dc 0x2297dd 0x2297de 0x2297df 0x2297e0 0x2297e1 0x2297e2 0x2297e3 0x2297e4 0x2297e5
[D] Location needs grepping (bad): setresuid16 (__s390_sys_setresuid16) -> kernel/uid16.c:53
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.4 0x16e9a1 0x16e9a2 0x16e9a3 0x16e9a4 0x16e9a5 0x16e9a6 0x16e9a7 0x16e9a8 0x16e9a9 0x16e9aa 0x16e9ab 0x16e9ac 0x16e9ad 0x16e9ae 0x16e9af 0x16e9b0 0x16e9b1 0x16e9b2 0x16e9b3 0x16e9b4 0x16e9b5
[D] Location needs grepping (bad): setreuid (__s390_sys_setreuid) -> kernel/sys.c:523
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.4 0x2296c9 0x2296ca 0x2296cb 0x2296cc 0x2296cd 0x2296ce 0x2296cf 0x2296d0 0x2296d1 0x2296d2 0x2296d3 0x2296d4 0x2296d5 0x2296d6 0x2296d7 0x2296d8 0x2296d9 0x2296da 0x2296db 0x2296dc 0x2296dd 0x2296de 0x2296df 0x2296e0 0x2296e1 0x2296e2 0x2296e3 0x2296e4 0x2296e5 0x2296e6 0x2296e7 0x2296e8 0x2296e9 0x2296ea 0x2296eb 0x2296ec 0x2296ed 0x2296ee 0x2296ef 0x2296f0 0x2296f1 0x2296f2 0x2296f3 0x2296f4 0x2296f5 0x2296f6 0x2296f7 0x2296f8 0x2296f9 0x2296fa 0x2296fb 0x2296fc 0x2296fd 0x2296fe 0x2296ff 0x229700 0x229701
[D] Location needs grepping (bad): setreuid16 (__s390_sys_setreuid16) -> kernel/uid16.c:43
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.4 0x16eb21 0x16eb22 0x16eb23 0x16eb24 0x16eb25 0x16eb26 0x16eb27 0x16eb28 0x16eb29 0x16eb2a 0x16eb2b 0x16eb2c 0x16eb2d 0x16eb2e 0x16eb2f
[D] Location needs grepping (bad): setuid (__s390_sys_setuid) -> kernel/sys.c:604
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.4 0x229749 0x22974a 0x22974b 0x22974c 0x22974d 0x22974e 0x22974f 0x229750 0x229751 0x229752 0x229753 0x229754 0x229755 0x229756 0x229757 0x229758 0x229759 0x22975a 0x22975b 0x22975c 0x22975d 0x22975e 0x22975f 0x229760 0x229761 0x229762 0x229763 0x229764 0x229765 0x229766 0x229767 0x229768 0x229769
[D] Location needs grepping (bad): setuid16 (__s390_sys_setuid16) -> kernel/uid16.c:48
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.4 0xa7a979 0xa7a97a 0xa7a97b 0xa7a97c 0xa7a97d 0xa7a97e 0xa7a97f 0xa7a980 0xa7a981 0xa7a982 0xa7a983 0xa7a984 0xa7a985 0xa7a986 0xa7a987 0xa7a988 0xa7a989 0xa7a98a 0xa7a98b 0xa7a98c 0xa7a98d 0xa7a98e 0xa7a98f 0xa7a990 0xa7a991 0xa7a992 0xa7a993 0xa7a994 0xa7a995 0xa7a996 0xa7a997 0xa7a998 0xa7a999 0xa7a99a 0xa7a99b 0xa7a99c 0xa7a99d 0xa7a99e 0xa7a99f 0xa7a9a0 0xa7a9a1 0xa7a9a2 0xa7a9a3 0xa7a9a4 0xa7a9a5 0xa7a9a6 0xa7a9a7 0xa7a9a8 0xa7a9a9 0xa7a9aa 0xa7a9ab
[D] Location needs grepping (bad): shutdown (__s390_sys_shutdown) -> net/socket.c:2350
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.4 0xa79099 0xa7909a 0xa7909b 0xa7909c 0xa7909d 0xa7909e 0xa7909f 0xa790a0 0xa790a1 0xa790a2 0xa790a3 0xa790a4 0xa790a5 0xa790a6 0xa790a7 0xa790a8 0xa790a9 0xa790aa 0xa790ab 0xa790ac 0xa790ad 0xa790ae 0xa790af 0xa790b0 0xa790b1 0xa790b2 0xa790b3 0xa790b4 0xa790b5 0xa790b6 0xa790b7 0xa790b8 0xa790b9 0xa790ba 0xa790bb 0xa790bc 0xa790bd 0xa790be 0xa790bf 0xa790c0 0xa790c1 0xa790c2 0xa790c3 0xa790c4 0xa790c5 0xa790c6 0xa790c7 0xa790c8 0xa790c9 0xa790ca 0xa790cb 0xa790cc 0xa790cd 0xa790ce 0xa790cf 0xa790d0 0xa790d1
[D] Location needs grepping (bad): socket (__s390_sys_socket) -> net/socket.c:481
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.4 0x498a89 0x498a8a 0x498a8b 0x498a8c 0x498a8d 0x498a8e 0x498a8f 0x498a90 0x498a91 0x498a92 0x498a93 0x498a94 0x498a95 0x498a96 0x498a97 0x498a98 0x498a99 0x498a9a 0x498a9b 0x498a9c 0x498a9d 0x498a9e 0x498a9f 0x498aa0 0x498aa1 0x498aa2 0x498aa3 0x498aa4 0x498aa5 0x498aa6 0x498aa7 0x498aa8 0x498aa9 0x498aaa 0x498aab 0x498aac 0x498aad 0x498aae 0x498aaf 0x498ab0 0x498ab1 0x498ab2 0x498ab3 0x498ab4 0x498ab5 0x498ab6 0x498ab7 0x498ab8 0x498ab9 0x498aba 0x498abb 0x498abc 0x498abd 0x498abe 0x498abf 0x498ac0 0x498ac1 0x498ac2 0x498ac3 0x498ac4 0x498ac5 0x498ac6 0x498ac7 0x498ac8 0x498ac9 0x498aca 0x498acb 0x498acc 0x498acd 0x498ace 0x498acf 0x498ad0 0x498ad1 0x498ad2 0x498ad3 0x498ad4 0x498ad5 0x498ad6 0x498ad7 0x498ad8 0x498ad9 0x498ada 0x498adb 0x498adc 0x498add 0x498ade 0x498adf 0x498ae0 0x498ae1 0x498ae2 0x498ae3 0x498ae4 0x498ae5 0x498ae6 0x498ae7 0x498ae8 0x498ae9 0x498aea 0x498aeb 0x498aec 0x498aed 0x498aee 0x498aef 0x498af0 0x498af1 0x498af2 0x498af3 0x498af4 0x498af5 0x498af6 0x498af7 0x498af8 0x498af9 0x498afa 0x498afb 0x498afc 0x498afd 0x498afe 0x498aff 0x498b00 0x498b01 0x498b02 0x498b03 0x498b04 0x498b05 0x498b06 0x498b07 0x498b08 0x498b09 0x498b0a 0x498b0b 0x498b0c 0x498b0d 0x498b0e 0x498b0f 0x498b10 0x498b11 0x498b12 0x498b13 0x498b14 0x498b15 0x498b16 0x498b17 0x498b18 0x498b19 0x498b1a 0x498b1b 0x498b1c 0x498b1d 0x498b1e 0x498b1f 0x498b20 0x498b21 0x498b22 0x498b23 0x498b24 0x498b25 0x498b26 0x498b27 0x498b28 0x498b29 0x498b2a 0x498b2b 0x498b2c 0x498b2d 0x498b2e 0x498b2f 0x498b30 0x498b31 0x498b32 0x498b33 0x498b34 0x498b35 0x498b36 0x498b37 0x498b38 0x498b39 0x498b3a 0x498b3b
[D] Location needs grepping (bad): syncfs (__s390_sys_syncfs) -> fs/sync.c:135
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.4 0x16a829 0x16a82a 0x16a82b 0x16a82c 0x16a82d 0x16a82e 0x16a82f 0x16a830 0x16a831 0x16a832 0x16a833 0x16a834 0x16a835 0x16a836 0x16a837 0x16a838 0x16a839 0x16a83a 0x16a83b 0x16a83c 0x16a83d 0x16a83e 0x16a83f 0x16a840 0x16a841 0x16a842 0x16a843 0x16a844 0x16a845 0x16a846 0x16a847 0x16a848 0x16a849 0x16a84a 0x16a84b 0x16a84c 0x16a84d 0x16a84e 0x16a84f 0x16a850 0x16a851 0x16a852 0x16a853 0x16a854 0x16a855 0x16a856 0x16a857 0x16a858 0x16a859 0x16a85a 0x16a85b 0x16a85c 0x16a85d 0x16a85e 0x16a85f 0x16a860 0x16a861 0x16a862 0x16a863 0x16a864 0x16a865 0x16a866 0x16a867 0x16a868 0x16a869 0x16a86a 0x16a86b 0x16a86c 0x16a86d 0x16a86e 0x16a86f 0x16a870 0x16a871 0x16a872 0x16a873 0x16a874 0x16a875 0x16a876 0x16a877 0x16a878 0x16a879
[D] Location needs grepping (bad): tgkill (__s390_sys_tgkill) -> kernel/signal.c:3866
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.4 0x219759 0x21975a 0x21975b 0x21975c 0x21975d 0x21975e 0x21975f 0x219760 0x219761 0x219762 0x219763 0x219764 0x219765 0x219766 0x219767 0x219768 0x219769 0x21976a 0x21976b 0x21976c 0x21976d 0x21976e 0x21976f 0x219770 0x219771 0x219772 0x219773 0x219774 0x219775 0x219776 0x219777 0x219778 0x219779 0x21977a 0x21977b 0x21977c 0x21977d 0x21977e 0x21977f 0x219780 0x219781 0x219782 0x219783 0x219784 0x219785 0x219786 0x219787 0x219788 0x219789 0x21978a 0x21978b 0x21978c 0x21978d 0x21978e 0x21978f 0x219790 0x219791 0x219792 0x219793 0x219794 0x219795 0x219796 0x219797 0x219798 0x219799 0x21979a 0x21979b 0x21979c 0x21979d 0x21979e 0x21979f 0x2197a0 0x2197a1 0x2197a2 0x2197a3 0x2197a4 0x2197a5 0x2197a6 0x2197a7 0x2197a8 0x2197a9 0x2197aa 0x2197ab 0x2197ac 0x2197ad 0x2197ae 0x2197af 0x2197b0 0x2197b1 0x2197b2 0x2197b3 0x2197b4 0x2197b5 0x2197b6 0x2197b7 0x2197b8 0x2197b9 0x2197ba 0x2197bb 0x2197bc 0x2197bd 0x2197be 0x2197bf 0x2197c0 0x2197c1 0x2197c2 0x2197c3 0x2197c4 0x2197c5 0x2197c6 0x2197c7 0x2197c8 0x2197c9 0x2197ca 0x2197cb 0x2197cc 0x2197cd 0x2197ce 0x2197cf 0x2197d0 0x2197d1 0x2197d2 0x2197d3 0x2197d4 0x2197d5 0x2197d6 0x2197d7 0x2197d8 0x2197d9 0x2197da 0x2197db 0x2197dc 0x2197dd 0x2197de 0x2197df 0x2197e0 0x2197e1 0x2197e2 0x2197e3 0x2197e4 0x2197e5 0x2197e6 0x2197e7 0x2197e8 0x2197e9 0x2197ea 0x2197eb 0x2197ec 0x2197ed 0x2197ee 0x2197ef 0x2197f0 0x2197f1 0x2197f2 0x2197f3 0x2197f4 0x2197f5 0x2197f6 0x2197f7 0x2197f8 0x2197f9 0x2197fa 0x2197fb 0x2197fc 0x2197fd 0x2197fe 0x2197ff 0x219800 0x219801 0x219802 0x219803 0x219804 0x219805 0x219806 0x219807 0x219808 0x219809 0x21980a 0x21980b 0x21980c 0x21980d 0x21980e 0x21980f 0x219810 0x219811 0x219812 0x219813 0x219814 0x219815 0x219816 0x219817 0x219818 0x219819 0x21981a 0x21981b 0x21981c 0x21981d 0x21981e 0x21981f 0x219820 0x219821 0x219822 0x219823 0x219824 0x219825 0x219826 0x219827 0x219828 0x219829 0x21982a 0x21982b 0x21982c 0x21982d 0x21982e 0x21982f 0x219830 0x219831 0x219832 0x219833 0x219834 0x219835 0x219836 0x219837 0x219838 0x219839 0x21983a 0x21983b 0x21983c 0x21983d 0x21983e 0x21983f 0x219840 0x219841 0x219842 0x219843 0x219844 0x219845 0x219846 0x219847 0x219848 0x219849 0x21984a 0x21984b 0x21984c 0x21984d 0x21984e 0x21984f 0x219850 0x219851 0x219852 0x219853 0x219854 0x219855 0x219856 0x219857 0x219858 0x219859 0x21985a 0x21985b 0x21985c 0x21985d 0x21985e 0x21985f 0x219860 0x219861 0x219862 0x219863 0x219864 0x219865 0x219866 0x219867 0x219868 0x219869 0x21986a 0x21986b 0x21986c 0x21986d 0x21986e 0x21986f 0x219870 0x219871 0x219872 0x219873 0x219874 0x219875 0x219876 0x219877 0x219878 0x219879 0x21987a 0x21987b 0x21987c 0x21987d 0x21987e 0x21987f 0x219880 0x219881 0x219882 0x219883 0x219884 0x219885 0x219886 0x219887 0x219888 0x219889
[D] Location needs grepping (bad): timer_delete (__s390_sys_timer_delete) -> kernel/time/posix-timers.c:965
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.4 0x219299 0x21929a 0x21929b 0x21929c 0x21929d 0x21929e 0x21929f 0x2192a0 0x2192a1 0x2192a2 0x2192a3 0x2192a4 0x2192a5 0x2192a6 0x2192a7 0x2192a8 0x2192a9 0x2192aa 0x2192ab 0x2192ac 0x2192ad 0x2192ae 0x2192af 0x2192b0 0x2192b1 0x2192b2 0x2192b3 0x2192b4 0x2192b5 0x2192b6 0x2192b7 0x2192b8 0x2192b9 0x2192ba 0x2192bb 0x2192bc 0x2192bd 0x2192be 0x2192bf 0x2192c0 0x2192c1 0x2192c2 0x2192c3 0x2192c4 0x2192c5 0x2192c6 0x2192c7 0x2192c8 0x2192c9 0x2192ca 0x2192cb 0x2192cc 0x2192cd 0x2192ce 0x2192cf 0x2192d0 0x2192d1 0x2192d2 0x2192d3 0x2192d4 0x2192d5 0x2192d6 0x2192d7 0x2192d8 0x2192d9 0x2192da 0x2192db 0x2192dc 0x2192dd 0x2192de 0x2192df 0x2192e0 0x2192e1 0x2192e2 0x2192e3 0x2192e4 0x2192e5 0x2192e6 0x2192e7 0x2192e8 0x2192e9 0x2192ea 0x2192eb 0x2192ec 0x2192ed 0x2192ee 0x2192ef 0x2192f0 0x2192f1 0x2192f2 0x2192f3 0x2192f4 0x2192f5 0x2192f6 0x2192f7 0x2192f8 0x2192f9 0x2192fa 0x2192fb 0x2192fc 0x2192fd 0x2192fe 0x2192ff 0x219300 0x219301 0x219302 0x219303 0x219304 0x219305 0x219306 0x219307 0x219308 0x219309 0x21930a 0x21930b 0x21930c 0x21930d 0x21930e 0x21930f 0x219310 0x219311 0x219312 0x219313 0x219314 0x219315
[D] Location needs grepping (bad): timer_getoverrun (__s390_sys_timer_getoverrun) -> kernel/time/posix-timers.c:753
