[D] Systrack v0.8
[D] Command line: systrack -vvvv --format json --arch s390 --kdir /mnt/m2data/linux-worktrees/v6.10 --remap /mnt/m2data/linux /mnt/m2data/kernels/vmlinux-s390x-v6.10
[D] Running command: readelf -Ws /mnt/m2data/kernels/vmlinux-s390x-v6.10
[D] Running command: readelf -WS /mnt/m2data/kernels/vmlinux-s390x-v6.10
Detected kernel version: 6.10.0 (from vmlinux)
[D] Location needs grepping (bad): process_mrelease (__s390_sys_process_mrelease) -> include/linux/sched/signal.h:401
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.10 0x115319 0x11531a 0x11531b 0x11531c 0x11531d 0x11531e 0x11531f 0x115320 0x115321 0x115322 0x115323 0x115324 0x115325 0x115326 0x115327 0x115328 0x115329 0x11532a 0x11532b 0x11532c 0x11532d 0x11532e 0x11532f 0x115330 0x115331 0x115332 0x115333 0x115334 0x115335 0x115336 0x115337 0x115338 0x115339 0x11533a 0x11533b 0x11533c 0x11533d 0x11533e 0x11533f 0x115340 0x115341 0x115342 0x115343 0x115344 0x115345 0x115346 0x115347 0x115348 0x115349 0x11534a 0x11534b 0x11534c 0x11534d 0x11534e 0x11534f 0x115350 0x115351 0x115352 0x115353 0x115354 0x115355 0x115356 0x115357 0x115358 0x115359 0x11535a 0x11535b 0x11535c 0x11535d 0x11535e 0x11535f 0x115360 0x115361 0x115362 0x115363 0x115364 0x115365 0x115366 0x115367 0x115368 0x115369 0x11536a 0x11536b 0x11536c 0x11536d 0x11536e 0x11536f 0x115370 0x115371 0x115372 0x115373 0x115374 0x115375 0x115376 0x115377 0x115378 0x115379 0x11537a 0x11537b 0x11537c 0x11537d 0x11537e 0x11537f 0x115380 0x115381 0x115382 0x115383 0x115384 0x115385 0x115386 0x115387 0x115388 0x115389 0x11538a 0x11538b 0x11538c 0x11538d 0x11538e 0x11538f 0x115390 0x115391 0x115392 0x115393 0x115394 0x115395 0x115396 0x115397 0x115398 0x115399 0x11539a 0x11539b 0x11539c 0x11539d 0x11539e 0x11539f 0x1153a0 0x1153a1 0x1153a2 0x1153a3 0x1153a4 0x1153a5 0x1153a6 0x1153a7 0x1153a8 0x1153a9 0x1153aa 0x1153ab 0x1153ac 0x1153ad 0x1153ae 0x1153af 0x1153b0 0x1153b1 0x1153b2 0x1153b3 0x1153b4 0x1153b5 0x1153b6 0x1153b7 0x1153b8 0x1153b9 0x1153ba 0x1153bb 0x1153bc 0x1153bd 0x1153be 0x1153bf 0x1153c0 0x1153c1 0x1153c2 0x1153c3 0x1153c4 0x1153c5 0x1153c6 0x1153c7 0x1153c8 0x1153c9 0x1153ca 0x1153cb 0x1153cc 0x1153cd 0x1153ce 0x1153cf 0x1153d0 0x1153d1 0x1153d2 0x1153d3 0x1153d4 0x1153d5 0x1153d6 0x1153d7 0x1153d8 0x1153d9 0x1153da 0x1153db 0x1153dc 0x1153dd 0x1153de 0x1153df 0x1153e0 0x1153e1 0x1153e2 0x1153e3 0x1153e4 0x1153e5 0x1153e6 0x1153e7 0x1153e8 0x1153e9 0x1153ea 0x1153eb 0x1153ec 0x1153ed 0x1153ee 0x1153ef 0x1153f0 0x1153f1 0x1153f2 0x1153f3 0x1153f4 0x1153f5 0x1153f6 0x1153f7 0x1153f8 0x1153f9 0x1153fa 0x1153fb 0x1153fc 0x1153fd 0x1153fe 0x1153ff 0x115400 0x115401 0x115402 0x115403 0x115404 0x115405 0x115406 0x115407 0x115408 0x115409 0x11540a 0x11540b 0x11540c 0x11540d 0x11540e 0x11540f 0x115410 0x115411 0x115412 0x115413 0x115414 0x115415 0x115416 0x115417 0x115418 0x115419 0x11541a 0x11541b 0x11541c 0x11541d 0x11541e 0x11541f 0x115420 0x115421 0x115422 0x115423 0x115424 0x115425 0x115426 0x115427 0x115428 0x115429 0x11542a 0x11542b 0x11542c 0x11542d
[D] Location needs grepping (bad): s390_runtime_instr (__s390_sys_s390_runtime_instr) -> arch/s390/kernel/runtime_instr.c:26
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.10 0x19a3f9 0x19a3fa 0x19a3fb 0x19a3fc 0x19a3fd 0x19a3fe 0x19a3ff 0x19a400 0x19a401 0x19a402 0x19a403 0x19a404 0x19a405 0x19a406 0x19a407 0x19a408 0x19a409 0x19a40a 0x19a40b 0x19a40c 0x19a40d 0x19a40e 0x19a40f 0x19a410 0x19a411 0x19a412 0x19a413 0x19a414 0x19a415 0x19a416 0x19a417 0x19a418 0x19a419 0x19a41a 0x19a41b 0x19a41c 0x19a41d 0x19a41e 0x19a41f 0x19a420 0x19a421 0x19a422 0x19a423 0x19a424 0x19a425 0x19a426 0x19a427 0x19a428 0x19a429 0x19a42a 0x19a42b 0x19a42c 0x19a42d
[D] Location needs grepping (bad): sched_get_priority_max (__s390_sys_sched_get_priority_max) -> kernel/sched/core.c:9019
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.10 0x19a469 0x19a46a 0x19a46b 0x19a46c 0x19a46d 0x19a46e 0x19a46f 0x19a470 0x19a471 0x19a472 0x19a473 0x19a474 0x19a475 0x19a476 0x19a477 0x19a478 0x19a479 0x19a47a 0x19a47b 0x19a47c 0x19a47d 0x19a47e 0x19a47f 0x19a480 0x19a481 0x19a482 0x19a483 0x19a484 0x19a485 0x19a486 0x19a487 0x19a488 0x19a489 0x19a48a 0x19a48b 0x19a48c 0x19a48d 0x19a48e 0x19a48f 0x19a490 0x19a491 0x19a492 0x19a493 0x19a494 0x19a495 0x19a496 0x19a497 0x19a498 0x19a499 0x19a49a 0x19a49b 0x19a49c 0x19a49d
[D] Location needs grepping (bad): sched_get_priority_min (__s390_sys_sched_get_priority_min) -> kernel/sched/core.c:9059
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.10 0x199a49 0x199a4a 0x199a4b 0x199a4c 0x199a4d 0x199a4e 0x199a4f 0x199a50 0x199a51 0x199a52 0x199a53 0x199a54 0x199a55 0x199a56 0x199a57 0x199a58 0x199a59 0x199a5a 0x199a5b 0x199a5c 0x199a5d 0x199a5e 0x199a5f 0x199a60 0x199a61 0x199a62 0x199a63 0x199a64 0x199a65 0x199a66 0x199a67 0x199a68 0x199a69 0x199a6a 0x199a6b 0x199a6c 0x199a6d 0x199a6e 0x199a6f 0x199a70 0x199a71 0x199a72 0x199a73 0x199a74 0x199a75 0x199a76 0x199a77 0x199a78 0x199a79 0x199a7a 0x199a7b 0x199a7c 0x199a7d 0x199a7e 0x199a7f 0x199a80 0x199a81 0x199a82 0x199a83 0x199a84 0x199a85 0x199a86 0x199a87 0x199a88 0x199a89 0x199a8a 0x199a8b 0x199a8c 0x199a8d 0x199a8e 0x199a8f 0x199a90 0x199a91 0x199a92 0x199a93 0x199a94 0x199a95 0x199a96 0x199a97 0x199a98 0x199a99 0x199a9a 0x199a9b 0x199a9c 0x199a9d 0x199a9e 0x199a9f 0x199aa0 0x199aa1 0x199aa2 0x199aa3 0x199aa4 0x199aa5 0x199aa6 0x199aa7 0x199aa8 0x199aa9 0x199aaa 0x199aab 0x199aac 0x199aad 0x199aae 0x199aaf 0x199ab0 0x199ab1 0x199ab2 0x199ab3 0x199ab4 0x199ab5 0x199ab6 0x199ab7 0x199ab8 0x199ab9 0x199aba 0x199abb 0x199abc 0x199abd 0x199abe 0x199abf 0x199ac0 0x199ac1 0x199ac2 0x199ac3 0x199ac4 0x199ac5 0x199ac6 0x199ac7 0x199ac8 0x199ac9 0x199aca 0x199acb 0x199acc 0x199acd 0x199ace 0x199acf 0x199ad0 0x199ad1 0x199ad2 0x199ad3 0x199ad4 0x199ad5
[D] Location needs grepping (bad): sched_getscheduler (__s390_sys_sched_getscheduler) -> kernel/sched/core.c:8110
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.10 0x7ebff1 0x7ebff2 0x7ebff3 0x7ebff4 0x7ebff5 0x7ebff6 0x7ebff7 0x7ebff8 0x7ebff9 0x7ebffa 0x7ebffb 0x7ebffc 0x7ebffd 0x7ebffe 0x7ebfff 0x7ec000 0x7ec001 0x7ec002 0x7ec003 0x7ec004 0x7ec005 0x7ec006 0x7ec007 0x7ec008 0x7ec009 0x7ec00a 0x7ec00b
[D] Location needs grepping (bad): semget (__s390_sys_semget) -> ipc/sem.c:602
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.10 0x171931 0x171932 0x171933 0x171934 0x171935 0x171936 0x171937 0x171938 0x171939 0x17193a 0x17193b 0x17193c 0x17193d 0x17193e 0x17193f
[D] Location needs grepping (bad): setfsgid (__s390_sys_setfsgid) -> kernel/sys.c:916
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.10 0x232cf9 0x232cfa 0x232cfb 0x232cfc 0x232cfd 0x232cfe 0x232cff 0x232d00 0x232d01 0x232d02 0x232d03 0x232d04 0x232d05 0x232d06 0x232d07 0x232d08 0x232d09 0x232d0a 0x232d0b 0x232d0c 0x232d0d 0x232d0e 0x232d0f 0x232d10 0x232d11 0x232d12 0x232d13 0x232d14 0x232d15 0x232d16 0x232d17
[D] Location needs grepping (bad): setfsgid16 (__s390_sys_setfsgid16) -> kernel/uid16.c:104
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.10 0x171811 0x171812 0x171813 0x171814 0x171815 0x171816 0x171817 0x171818 0x171819 0x17181a 0x17181b 0x17181c 0x17181d 0x17181e 0x17181f
[D] Location needs grepping (bad): setfsuid (__s390_sys_setfsuid) -> kernel/sys.c:872
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.10 0x232ca9 0x232caa 0x232cab 0x232cac 0x232cad 0x232cae 0x232caf 0x232cb0 0x232cb1 0x232cb2 0x232cb3 0x232cb4 0x232cb5 0x232cb6 0x232cb7 0x232cb8 0x232cb9 0x232cba 0x232cbb 0x232cbc 0x232cbd 0x232cbe 0x232cbf 0x232cc0 0x232cc1 0x232cc2 0x232cc3 0x232cc4 0x232cc5 0x232cc6 0x232cc7
[D] Location needs grepping (bad): setfsuid16 (__s390_sys_setfsuid16) -> kernel/uid16.c:87
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.10 0x170c41 0x170c42 0x170c43 0x170c44 0x170c45 0x170c46 0x170c47 0x170c48 0x170c49 0x170c4a 0x170c4b 0x170c4c 0x170c4d 0x170c4e 0x170c4f
[D] Location needs grepping (bad): setgid (__s390_sys_setgid) -> kernel/sys.c:447
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.10 0x2329d9 0x2329da 0x2329db 0x2329dc 0x2329dd 0x2329de 0x2329df 0x2329e0 0x2329e1 0x2329e2 0x2329e3 0x2329e4 0x2329e5 0x2329e6 0x2329e7 0x2329e8 0x2329e9 0x2329ea 0x2329eb 0x2329ec 0x2329ed 0x2329ee 0x2329ef 0x2329f0 0x2329f1 0x2329f2 0x2329f3 0x2329f4 0x2329f5 0x2329f6 0x2329f7
[D] Location needs grepping (bad): setgid16 (__s390_sys_setgid16) -> kernel/uid16.c:38
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.10 0x186621 0x186622 0x186623 0x186624 0x186625 0x186626 0x186627 0x186628 0x186629 0x18662a 0x18662b 0x18662c 0x18662d 0x18662e 0x18662f 0x186630 0x186631 0x186632 0x186633 0x186634 0x186635
[D] Location needs grepping (bad): setns (__s390_sys_setns) -> kernel/nsproxy.c:259
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.10 0x171f09 0x171f0a 0x171f0b 0x171f0c 0x171f0d 0x171f0e 0x171f0f 0x171f10 0x171f11 0x171f12 0x171f13 0x171f14 0x171f15 0x171f16 0x171f17 0x171f18 0x171f19 0x171f1a 0x171f1b 0x171f1c 0x171f1d
[D] Location needs grepping (bad): setpgid (__s390_sys_setpgid) -> kernel/sys.c:1051
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.10 0x1708d9 0x1708da 0x1708db 0x1708dc 0x1708dd 0x1708de 0x1708df 0x1708e0 0x1708e1 0x1708e2 0x1708e3 0x1708e4 0x1708e5 0x1708e6 0x1708e7 0x1708e8 0x1708e9 0x1708ea 0x1708eb 0x1708ec 0x1708ed 0x1708ee 0x1708ef 0x1708f0 0x1708f1 0x1708f2 0x1708f3
[D] Location needs grepping (bad): setpriority (__s390_sys_setpriority) -> kernel/sys.c:2149
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.10 0x170af1 0x170af2 0x170af3 0x170af4 0x170af5 0x170af6 0x170af7 0x170af8 0x170af9 0x170afa 0x170afb 0x170afc 0x170afd 0x170afe 0x170aff 0x170b00 0x170b01 0x170b02 0x170b03 0x170b04 0x170b05
[D] Location needs grepping (bad): setregid (__s390_sys_setregid) -> kernel/sys.c:381
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.10 0x232969 0x23296a 0x23296b 0x23296c 0x23296d 0x23296e 0x23296f 0x232970 0x232971 0x232972 0x232973 0x232974 0x232975 0x232976 0x232977 0x232978 0x232979 0x23297a 0x23297b 0x23297c 0x23297d 0x23297e 0x23297f 0x232980 0x232981 0x232982 0x232983 0x232984 0x232985 0x232986 0x232987 0x232988 0x232989 0x23298a 0x23298b 0x23298c 0x23298d 0x23298e 0x23298f 0x232990 0x232991 0x232992 0x232993 0x232994 0x232995 0x232996 0x232997 0x232998 0x232999 0x23299a 0x23299b 0x23299c 0x23299d
[D] Location needs grepping (bad): setregid16 (__s390_sys_setregid16) -> kernel/uid16.c:33
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.10 0x1716a1 0x1716a2 0x1716a3 0x1716a4 0x1716a5 0x1716a6 0x1716a7 0x1716a8 0x1716a9 0x1716aa 0x1716ab 0x1716ac 0x1716ad 0x1716ae 0x1716af 0x1716b0 0x1716b1 0x1716b2 0x1716b3 0x1716b4 0x1716b5 0x1716b6 0x1716b7 0x1716b8 0x1716b9 0x1716ba 0x1716bb
[D] Location needs grepping (bad): setresgid (__s390_sys_setresgid) -> kernel/sys.c:778
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.10 0x232bc9 0x232bca 0x232bcb 0x232bcc 0x232bcd 0x232bce 0x232bcf 0x232bd0 0x232bd1 0x232bd2 0x232bd3 0x232bd4 0x232bd5 0x232bd6 0x232bd7 0x232bd8 0x232bd9 0x232bda 0x232bdb 0x232bdc 0x232bdd 0x232bde 0x232bdf 0x232be0 0x232be1 0x232be2 0x232be3 0x232be4 0x232be5 0x232be6 0x232be7 0x232be8 0x232be9 0x232bea 0x232beb 0x232bec 0x232bed 0x232bee 0x232bef 0x232bf0 0x232bf1 0x232bf2 0x232bf3 0x232bf4 0x232bf5 0x232bf6 0x232bf7 0x232bf8 0x232bf9 0x232bfa 0x232bfb 0x232bfc 0x232bfd 0x232bfe 0x232bff 0x232c00 0x232c01 0x232c02 0x232c03 0x232c04 0x232c05 0x232c06 0x232c07 0x232c08 0x232c09 0x232c0a 0x232c0b 0x232c0c 0x232c0d 0x232c0e 0x232c0f 0x232c10 0x232c11 0x232c12 0x232c13
[D] Location needs grepping (bad): setresgid16 (__s390_sys_setresgid16) -> kernel/uid16.c:64
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.10 0x171349 0x17134a 0x17134b 0x17134c 0x17134d 0x17134e 0x17134f 0x171350 0x171351 0x171352 0x171353 0x171354 0x171355 0x171356 0x171357 0x171358 0x171359 0x17135a 0x17135b 0x17135c 0x17135d 0x17135e 0x17135f 0x171360 0x171361 0x171362 0x171363
[D] Location needs grepping (bad): setresuid (__s390_sys_setresuid) -> kernel/sys.c:676
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.10 0x232ae9 0x232aea 0x232aeb 0x232aec 0x232aed 0x232aee 0x232aef 0x232af0 0x232af1 0x232af2 0x232af3 0x232af4 0x232af5 0x232af6 0x232af7 0x232af8 0x232af9 0x232afa 0x232afb 0x232afc 0x232afd 0x232afe 0x232aff 0x232b00 0x232b01 0x232b02 0x232b03 0x232b04 0x232b05 0x232b06 0x232b07 0x232b08 0x232b09 0x232b0a 0x232b0b 0x232b0c 0x232b0d 0x232b0e 0x232b0f 0x232b10 0x232b11 0x232b12 0x232b13 0x232b14 0x232b15 0x232b16 0x232b17 0x232b18 0x232b19 0x232b1a 0x232b1b 0x232b1c 0x232b1d 0x232b1e 0x232b1f 0x232b20 0x232b21 0x232b22 0x232b23 0x232b24 0x232b25 0x232b26 0x232b27 0x232b28 0x232b29 0x232b2a 0x232b2b 0x232b2c 0x232b2d 0x232b2e 0x232b2f 0x232b30 0x232b31 0x232b32 0x232b33
[D] Location needs grepping (bad): setresuid16 (__s390_sys_setresuid16) -> kernel/uid16.c:53
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.10 0x170e69 0x170e6a 0x170e6b 0x170e6c 0x170e6d 0x170e6e 0x170e6f 0x170e70 0x170e71 0x170e72 0x170e73 0x170e74 0x170e75 0x170e76 0x170e77 0x170e78 0x170e79 0x170e7a 0x170e7b 0x170e7c 0x170e7d
[D] Location needs grepping (bad): setreuid (__s390_sys_setreuid) -> kernel/sys.c:538
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.10 0x232a29 0x232a2a 0x232a2b 0x232a2c 0x232a2d 0x232a2e 0x232a2f 0x232a30 0x232a31 0x232a32 0x232a33 0x232a34 0x232a35 0x232a36 0x232a37 0x232a38 0x232a39 0x232a3a 0x232a3b 0x232a3c 0x232a3d 0x232a3e 0x232a3f 0x232a40 0x232a41 0x232a42 0x232a43 0x232a44 0x232a45 0x232a46 0x232a47 0x232a48 0x232a49 0x232a4a 0x232a4b 0x232a4c 0x232a4d 0x232a4e 0x232a4f 0x232a50 0x232a51 0x232a52 0x232a53 0x232a54 0x232a55 0x232a56 0x232a57 0x232a58 0x232a59 0x232a5a 0x232a5b 0x232a5c 0x232a5d
[D] Location needs grepping (bad): setreuid16 (__s390_sys_setreuid16) -> kernel/uid16.c:43
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.10 0x170fe9 0x170fea 0x170feb 0x170fec 0x170fed 0x170fee 0x170fef 0x170ff0 0x170ff1 0x170ff2 0x170ff3 0x170ff4 0x170ff5 0x170ff6 0x170ff7
[D] Location needs grepping (bad): setuid (__s390_sys_setuid) -> kernel/sys.c:619
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.10 0x232a99 0x232a9a 0x232a9b 0x232a9c 0x232a9d 0x232a9e 0x232a9f 0x232aa0 0x232aa1 0x232aa2 0x232aa3 0x232aa4 0x232aa5 0x232aa6 0x232aa7 0x232aa8 0x232aa9 0x232aaa 0x232aab 0x232aac 0x232aad 0x232aae 0x232aaf 0x232ab0 0x232ab1 0x232ab2 0x232ab3 0x232ab4 0x232ab5 0x232ab6 0x232ab7
[D] Location needs grepping (bad): setuid16 (__s390_sys_setuid16) -> kernel/uid16.c:48
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.10 0xb374d9 0xb374da 0xb374db 0xb374dc 0xb374dd 0xb374de 0xb374df 0xb374e0 0xb374e1 0xb374e2 0xb374e3 0xb374e4 0xb374e5 0xb374e6 0xb374e7 0xb374e8 0xb374e9 0xb374ea 0xb374eb 0xb374ec 0xb374ed 0xb374ee 0xb374ef 0xb374f0 0xb374f1 0xb374f2 0xb374f3 0xb374f4 0xb374f5 0xb374f6 0xb374f7 0xb374f8 0xb374f9 0xb374fa 0xb374fb 0xb374fc 0xb374fd 0xb374fe 0xb374ff 0xb37500 0xb37501 0xb37502 0xb37503 0xb37504 0xb37505 0xb37506 0xb37507 0xb37508 0xb37509 0xb3750a 0xb3750b
[D] Location needs grepping (bad): shutdown (__s390_sys_shutdown) -> net/socket.c:2431
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.10 0xb35f21 0xb35f22 0xb35f23 0xb35f24 0xb35f25 0xb35f26 0xb35f27 0xb35f28 0xb35f29 0xb35f2a 0xb35f2b 0xb35f2c 0xb35f2d 0xb35f2e 0xb35f2f 0xb35f30 0xb35f31 0xb35f32 0xb35f33 0xb35f34 0xb35f35 0xb35f36 0xb35f37 0xb35f38 0xb35f39 0xb35f3a 0xb35f3b 0xb35f3c 0xb35f3d 0xb35f3e 0xb35f3f 0xb35f40 0xb35f41 0xb35f42 0xb35f43 0xb35f44 0xb35f45 0xb35f46 0xb35f47 0xb35f48 0xb35f49 0xb35f4a 0xb35f4b 0xb35f4c 0xb35f4d 0xb35f4e 0xb35f4f 0xb35f50 0xb35f51 0xb35f52 0xb35f53 0xb35f54 0xb35f55 0xb35f56 0xb35f57 0xb35f58 0xb35f59
[D] Location needs grepping (bad): socket (__s390_sys_socket) -> net/socket.c:485
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.10 0x4ca2d1 0x4ca2d2 0x4ca2d3 0x4ca2d4 0x4ca2d5 0x4ca2d6 0x4ca2d7 0x4ca2d8 0x4ca2d9 0x4ca2da 0x4ca2db 0x4ca2dc 0x4ca2dd 0x4ca2de 0x4ca2df 0x4ca2e0 0x4ca2e1 0x4ca2e2 0x4ca2e3 0x4ca2e4 0x4ca2e5 0x4ca2e6 0x4ca2e7 0x4ca2e8 0x4ca2e9 0x4ca2ea 0x4ca2eb 0x4ca2ec 0x4ca2ed 0x4ca2ee 0x4ca2ef 0x4ca2f0 0x4ca2f1 0x4ca2f2 0x4ca2f3 0x4ca2f4 0x4ca2f5 0x4ca2f6 0x4ca2f7 0x4ca2f8 0x4ca2f9 0x4ca2fa 0x4ca2fb 0x4ca2fc 0x4ca2fd 0x4ca2fe 0x4ca2ff 0x4ca300 0x4ca301 0x4ca302 0x4ca303 0x4ca304 0x4ca305 0x4ca306 0x4ca307 0x4ca308 0x4ca309 0x4ca30a 0x4ca30b 0x4ca30c 0x4ca30d 0x4ca30e 0x4ca30f 0x4ca310 0x4ca311 0x4ca312 0x4ca313 0x4ca314 0x4ca315 0x4ca316 0x4ca317 0x4ca318 0x4ca319 0x4ca31a 0x4ca31b 0x4ca31c 0x4ca31d 0x4ca31e 0x4ca31f 0x4ca320 0x4ca321 0x4ca322 0x4ca323 0x4ca324 0x4ca325 0x4ca326 0x4ca327 0x4ca328 0x4ca329 0x4ca32a 0x4ca32b 0x4ca32c 0x4ca32d 0x4ca32e 0x4ca32f 0x4ca330 0x4ca331 0x4ca332 0x4ca333 0x4ca334 0x4ca335 0x4ca336 0x4ca337 0x4ca338 0x4ca339 0x4ca33a 0x4ca33b 0x4ca33c 0x4ca33d 0x4ca33e 0x4ca33f 0x4ca340 0x4ca341 0x4ca342 0x4ca343 0x4ca344 0x4ca345 0x4ca346 0x4ca347 0x4ca348 0x4ca349 0x4ca34a 0x4ca34b 0x4ca34c 0x4ca34d 0x4ca34e 0x4ca34f 0x4ca350 0x4ca351 0x4ca352 0x4ca353 0x4ca354 0x4ca355 0x4ca356 0x4ca357 0x4ca358 0x4ca359 0x4ca35a 0x4ca35b 0x4ca35c 0x4ca35d 0x4ca35e 0x4ca35f 0x4ca360 0x4ca361 0x4ca362 0x4ca363 0x4ca364 0x4ca365 0x4ca366 0x4ca367 0x4ca368 0x4ca369 0x4ca36a 0x4ca36b 0x4ca36c 0x4ca36d 0x4ca36e 0x4ca36f 0x4ca370 0x4ca371 0x4ca372 0x4ca373 0x4ca374 0x4ca375 0x4ca376 0x4ca377 0x4ca378 0x4ca379 0x4ca37a 0x4ca37b 0x4ca37c 0x4ca37d 0x4ca37e 0x4ca37f 0x4ca380 0x4ca381 0x4ca382 0x4ca383
[D] Location needs grepping (bad): syncfs (__s390_sys_syncfs) -> fs/sync.c:135
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.10 0x16cd41 0x16cd42 0x16cd43 0x16cd44 0x16cd45 0x16cd46 0x16cd47 0x16cd48 0x16cd49 0x16cd4a 0x16cd4b 0x16cd4c 0x16cd4d 0x16cd4e 0x16cd4f 0x16cd50 0x16cd51 0x16cd52 0x16cd53 0x16cd54 0x16cd55 0x16cd56 0x16cd57 0x16cd58 0x16cd59 0x16cd5a 0x16cd5b 0x16cd5c 0x16cd5d 0x16cd5e 0x16cd5f 0x16cd60 0x16cd61 0x16cd62 0x16cd63 0x16cd64 0x16cd65 0x16cd66 0x16cd67 0x16cd68 0x16cd69 0x16cd6a 0x16cd6b 0x16cd6c 0x16cd6d 0x16cd6e 0x16cd6f 0x16cd70 0x16cd71 0x16cd72 0x16cd73 0x16cd74 0x16cd75 0x16cd76 0x16cd77 0x16cd78 0x16cd79 0x16cd7a 0x16cd7b 0x16cd7c 0x16cd7d 0x16cd7e 0x16cd7f 0x16cd80 0x16cd81 0x16cd82 0x16cd83 0x16cd84 0x16cd85 0x16cd86 0x16cd87 0x16cd88 0x16cd89 0x16cd8a 0x16cd8b 0x16cd8c 0x16cd8d 0x16cd8e 0x16cd8f 0x16cd90 0x16cd91 0x16cd92 0x16cd93 0x16cd94 0x16cd95 0x16cd96 0x16cd97 0x16cd98 0x16cd99 0x16cd9a 0x16cd9b 0x16cd9c 0x16cd9d 0x16cd9e 0x16cd9f 0x16cda0 0x16cda1 0x16cda2 0x16cda3 0x16cda4 0x16cda5 0x16cda6 0x16cda7 0x16cda8 0x16cda9 0x16cdaa 0x16cdab 0x16cdac 0x16cdad 0x16cdae 0x16cdaf 0x16cdb0 0x16cdb1
[D] Location needs grepping (bad): tgkill (__s390_sys_tgkill) -> kernel/signal.c:3899
