[D] Systrack v0.8
[D] Command line: systrack -vvvv --format json --arch s390 --kdir /mnt/m2data/linux-worktrees/v6.7 --remap /mnt/m2data/linux /mnt/m2data/kernels/vmlinux-s390x-v6.7
[D] Running command: readelf -Ws /mnt/m2data/kernels/vmlinux-s390x-v6.7
[D] Running command: readelf -WS /mnt/m2data/kernels/vmlinux-s390x-v6.7
Detected kernel version: 6.7.0 (from vmlinux)
[D] Location needs grepping (bad): sched_get_priority_max (__s390_sys_sched_get_priority_max) -> kernel/sched/core.c:8971
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.7 0x1984b9 0x1984ba 0x1984bb 0x1984bc 0x1984bd 0x1984be 0x1984bf 0x1984c0 0x1984c1 0x1984c2 0x1984c3 0x1984c4 0x1984c5 0x1984c6 0x1984c7 0x1984c8 0x1984c9 0x1984ca 0x1984cb 0x1984cc 0x1984cd 0x1984ce 0x1984cf 0x1984d0 0x1984d1 0x1984d2 0x1984d3 0x1984d4 0x1984d5 0x1984d6 0x1984d7 0x1984d8 0x1984d9 0x1984da 0x1984db 0x1984dc 0x1984dd 0x1984de 0x1984df 0x1984e0 0x1984e1 0x1984e2 0x1984e3 0x1984e4 0x1984e5 0x1984e6 0x1984e7 0x1984e8 0x1984e9 0x1984ea 0x1984eb 0x1984ec 0x1984ed
[D] Location needs grepping (bad): sched_get_priority_min (__s390_sys_sched_get_priority_min) -> kernel/sched/core.c:9011
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.7 0x197a89 0x197a8a 0x197a8b 0x197a8c 0x197a8d 0x197a8e 0x197a8f 0x197a90 0x197a91 0x197a92 0x197a93 0x197a94 0x197a95 0x197a96 0x197a97 0x197a98 0x197a99 0x197a9a 0x197a9b 0x197a9c 0x197a9d 0x197a9e 0x197a9f 0x197aa0 0x197aa1 0x197aa2 0x197aa3 0x197aa4 0x197aa5 0x197aa6 0x197aa7 0x197aa8 0x197aa9 0x197aaa 0x197aab 0x197aac 0x197aad 0x197aae 0x197aaf 0x197ab0 0x197ab1 0x197ab2 0x197ab3 0x197ab4 0x197ab5 0x197ab6 0x197ab7 0x197ab8 0x197ab9 0x197aba 0x197abb 0x197abc 0x197abd 0x197abe 0x197abf 0x197ac0 0x197ac1 0x197ac2 0x197ac3 0x197ac4 0x197ac5 0x197ac6 0x197ac7 0x197ac8 0x197ac9 0x197aca 0x197acb 0x197acc 0x197acd 0x197ace 0x197acf 0x197ad0 0x197ad1 0x197ad2 0x197ad3 0x197ad4 0x197ad5 0x197ad6 0x197ad7 0x197ad8 0x197ad9 0x197ada 0x197adb 0x197adc 0x197add 0x197ade 0x197adf 0x197ae0 0x197ae1 0x197ae2 0x197ae3 0x197ae4 0x197ae5 0x197ae6 0x197ae7 0x197ae8 0x197ae9 0x197aea 0x197aeb 0x197aec 0x197aed 0x197aee 0x197aef 0x197af0 0x197af1 0x197af2 0x197af3 0x197af4 0x197af5 0x197af6 0x197af7 0x197af8 0x197af9 0x197afa 0x197afb 0x197afc 0x197afd 0x197afe 0x197aff 0x197b00 0x197b01 0x197b02 0x197b03 0x197b04 0x197b05 0x197b06 0x197b07 0x197b08 0x197b09 0x197b0a 0x197b0b 0x197b0c 0x197b0d 0x197b0e 0x197b0f 0x197b10 0x197b11 0x197b12 0x197b13 0x197b14 0x197b15
[D] Location needs grepping (bad): sched_getscheduler (__s390_sys_sched_getscheduler) -> kernel/sched/core.c:8062
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.7 0x7c9be1 0x7c9be2 0x7c9be3 0x7c9be4 0x7c9be5 0x7c9be6 0x7c9be7 0x7c9be8 0x7c9be9 0x7c9bea 0x7c9beb 0x7c9bec 0x7c9bed 0x7c9bee 0x7c9bef 0x7c9bf0 0x7c9bf1 0x7c9bf2 0x7c9bf3 0x7c9bf4 0x7c9bf5 0x7c9bf6 0x7c9bf7 0x7c9bf8 0x7c9bf9 0x7c9bfa 0x7c9bfb 0x7c9bfc 0x7c9bfd 0x7c9bfe 0x7c9bff 0x7c9c00 0x7c9c01 0x7c9c02 0x7c9c03 0x7c9c04 0x7c9c05 0x7c9c06 0x7c9c07 0x7c9c08 0x7c9c09 0x7c9c0a 0x7c9c0b 0x7c9c0c 0x7c9c0d 0x7c9c0e 0x7c9c0f 0x7c9c10 0x7c9c11 0x7c9c12 0x7c9c13 0x7c9c14 0x7c9c15 0x7c9c16 0x7c9c17 0x7c9c18 0x7c9c19 0x7c9c1a 0x7c9c1b 0x7c9c1c 0x7c9c1d 0x7c9c1e 0x7c9c1f 0x7c9c20 0x7c9c21 0x7c9c22 0x7c9c23 0x7c9c24 0x7c9c25 0x7c9c26 0x7c9c27 0x7c9c28 0x7c9c29 0x7c9c2a 0x7c9c2b 0x7c9c2c 0x7c9c2d 0x7c9c2e 0x7c9c2f 0x7c9c30 0x7c9c31 0x7c9c32 0x7c9c33 0x7c9c34 0x7c9c35 0x7c9c36 0x7c9c37 0x7c9c38 0x7c9c39 0x7c9c3a 0x7c9c3b 0x7c9c3c 0x7c9c3d 0x7c9c3e 0x7c9c3f 0x7c9c40 0x7c9c41 0x7c9c42 0x7c9c43 0x7c9c44 0x7c9c45 0x7c9c46 0x7c9c47 0x7c9c48 0x7c9c49 0x7c9c4a 0x7c9c4b 0x7c9c4c 0x7c9c4d 0x7c9c4e 0x7c9c4f 0x7c9c50 0x7c9c51 0x7c9c52 0x7c9c53 0x7c9c54 0x7c9c55 0x7c9c56 0x7c9c57 0x7c9c58 0x7c9c59
[D] Location needs grepping (bad): semget (__s390_sys_semget) -> ipc/sem.c:602
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.7 0x170861 0x170862 0x170863 0x170864 0x170865 0x170866 0x170867 0x170868 0x170869 0x17086a 0x17086b 0x17086c 0x17086d 0x17086e 0x17086f
[D] Location needs grepping (bad): setfsgid (__s390_sys_setfsgid) -> kernel/sys.c:907
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.7 0x22f559 0x22f55a 0x22f55b 0x22f55c 0x22f55d 0x22f55e 0x22f55f 0x22f560 0x22f561 0x22f562 0x22f563 0x22f564 0x22f565 0x22f566 0x22f567 0x22f568 0x22f569 0x22f56a 0x22f56b 0x22f56c 0x22f56d 0x22f56e 0x22f56f 0x22f570 0x22f571 0x22f572 0x22f573 0x22f574 0x22f575 0x22f576 0x22f577
[D] Location needs grepping (bad): setfsgid16 (__s390_sys_setfsgid16) -> kernel/uid16.c:104
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.7 0x170741 0x170742 0x170743 0x170744 0x170745 0x170746 0x170747 0x170748 0x170749 0x17074a 0x17074b 0x17074c 0x17074d 0x17074e 0x17074f
[D] Location needs grepping (bad): setfsuid (__s390_sys_setfsuid) -> kernel/sys.c:863
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.7 0x22f509 0x22f50a 0x22f50b 0x22f50c 0x22f50d 0x22f50e 0x22f50f 0x22f510 0x22f511 0x22f512 0x22f513 0x22f514 0x22f515 0x22f516 0x22f517 0x22f518 0x22f519 0x22f51a 0x22f51b 0x22f51c 0x22f51d 0x22f51e 0x22f51f 0x22f520 0x22f521 0x22f522 0x22f523 0x22f524 0x22f525 0x22f526 0x22f527
[D] Location needs grepping (bad): setfsuid16 (__s390_sys_setfsuid16) -> kernel/uid16.c:87
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.7 0x16fb71 0x16fb72 0x16fb73 0x16fb74 0x16fb75 0x16fb76 0x16fb77 0x16fb78 0x16fb79 0x16fb7a 0x16fb7b 0x16fb7c 0x16fb7d 0x16fb7e 0x16fb7f
[D] Location needs grepping (bad): setgid (__s390_sys_setgid) -> kernel/sys.c:438
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.7 0x22f239 0x22f23a 0x22f23b 0x22f23c 0x22f23d 0x22f23e 0x22f23f 0x22f240 0x22f241 0x22f242 0x22f243 0x22f244 0x22f245 0x22f246 0x22f247 0x22f248 0x22f249 0x22f24a 0x22f24b 0x22f24c 0x22f24d 0x22f24e 0x22f24f 0x22f250 0x22f251 0x22f252 0x22f253 0x22f254 0x22f255 0x22f256 0x22f257
[D] Location needs grepping (bad): setgid16 (__s390_sys_setgid16) -> kernel/uid16.c:38
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.7 0x183dd1 0x183dd2 0x183dd3 0x183dd4 0x183dd5 0x183dd6 0x183dd7 0x183dd8 0x183dd9 0x183dda 0x183ddb 0x183ddc 0x183ddd 0x183dde 0x183ddf 0x183de0 0x183de1 0x183de2 0x183de3 0x183de4 0x183de5
[D] Location needs grepping (bad): setns (__s390_sys_setns) -> kernel/nsproxy.c:259
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.7 0x170e39 0x170e3a 0x170e3b 0x170e3c 0x170e3d 0x170e3e 0x170e3f 0x170e40 0x170e41 0x170e42 0x170e43 0x170e44 0x170e45 0x170e46 0x170e47 0x170e48 0x170e49 0x170e4a 0x170e4b 0x170e4c 0x170e4d
[D] Location needs grepping (bad): setpgid (__s390_sys_setpgid) -> kernel/sys.c:1042
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.7 0x16f809 0x16f80a 0x16f80b 0x16f80c 0x16f80d 0x16f80e 0x16f80f 0x16f810 0x16f811 0x16f812 0x16f813 0x16f814 0x16f815 0x16f816 0x16f817 0x16f818 0x16f819 0x16f81a 0x16f81b 0x16f81c 0x16f81d 0x16f81e 0x16f81f 0x16f820 0x16f821 0x16f822 0x16f823
[D] Location needs grepping (bad): setpriority (__s390_sys_setpriority) -> kernel/sys.c:2126
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.7 0x16fa21 0x16fa22 0x16fa23 0x16fa24 0x16fa25 0x16fa26 0x16fa27 0x16fa28 0x16fa29 0x16fa2a 0x16fa2b 0x16fa2c 0x16fa2d 0x16fa2e 0x16fa2f 0x16fa30 0x16fa31 0x16fa32 0x16fa33 0x16fa34 0x16fa35
[D] Location needs grepping (bad): setregid (__s390_sys_setregid) -> kernel/sys.c:372
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.7 0x22f1c9 0x22f1ca 0x22f1cb 0x22f1cc 0x22f1cd 0x22f1ce 0x22f1cf 0x22f1d0 0x22f1d1 0x22f1d2 0x22f1d3 0x22f1d4 0x22f1d5 0x22f1d6 0x22f1d7 0x22f1d8 0x22f1d9 0x22f1da 0x22f1db 0x22f1dc 0x22f1dd 0x22f1de 0x22f1df 0x22f1e0 0x22f1e1 0x22f1e2 0x22f1e3 0x22f1e4 0x22f1e5 0x22f1e6 0x22f1e7 0x22f1e8 0x22f1e9 0x22f1ea 0x22f1eb 0x22f1ec 0x22f1ed 0x22f1ee 0x22f1ef 0x22f1f0 0x22f1f1 0x22f1f2 0x22f1f3 0x22f1f4 0x22f1f5 0x22f1f6 0x22f1f7 0x22f1f8 0x22f1f9 0x22f1fa 0x22f1fb 0x22f1fc 0x22f1fd
[D] Location needs grepping (bad): setregid16 (__s390_sys_setregid16) -> kernel/uid16.c:33
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.7 0x1705d1 0x1705d2 0x1705d3 0x1705d4 0x1705d5 0x1705d6 0x1705d7 0x1705d8 0x1705d9 0x1705da 0x1705db 0x1705dc 0x1705dd 0x1705de 0x1705df 0x1705e0 0x1705e1 0x1705e2 0x1705e3 0x1705e4 0x1705e5 0x1705e6 0x1705e7 0x1705e8 0x1705e9 0x1705ea 0x1705eb
[D] Location needs grepping (bad): setresgid (__s390_sys_setresgid) -> kernel/sys.c:769
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.7 0x22f429 0x22f42a 0x22f42b 0x22f42c 0x22f42d 0x22f42e 0x22f42f 0x22f430 0x22f431 0x22f432 0x22f433 0x22f434 0x22f435 0x22f436 0x22f437 0x22f438 0x22f439 0x22f43a 0x22f43b 0x22f43c 0x22f43d 0x22f43e 0x22f43f 0x22f440 0x22f441 0x22f442 0x22f443 0x22f444 0x22f445 0x22f446 0x22f447 0x22f448 0x22f449 0x22f44a 0x22f44b 0x22f44c 0x22f44d 0x22f44e 0x22f44f 0x22f450 0x22f451 0x22f452 0x22f453 0x22f454 0x22f455 0x22f456 0x22f457 0x22f458 0x22f459 0x22f45a 0x22f45b 0x22f45c 0x22f45d 0x22f45e 0x22f45f 0x22f460 0x22f461 0x22f462 0x22f463 0x22f464 0x22f465 0x22f466 0x22f467 0x22f468 0x22f469 0x22f46a 0x22f46b 0x22f46c 0x22f46d 0x22f46e 0x22f46f 0x22f470 0x22f471 0x22f472 0x22f473
[D] Location needs grepping (bad): setresgid16 (__s390_sys_setresgid16) -> kernel/uid16.c:64
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.7 0x170279 0x17027a 0x17027b 0x17027c 0x17027d 0x17027e 0x17027f 0x170280 0x170281 0x170282 0x170283 0x170284 0x170285 0x170286 0x170287 0x170288 0x170289 0x17028a 0x17028b 0x17028c 0x17028d 0x17028e 0x17028f 0x170290 0x170291 0x170292 0x170293
[D] Location needs grepping (bad): setresuid (__s390_sys_setresuid) -> kernel/sys.c:667
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.7 0x22f349 0x22f34a 0x22f34b 0x22f34c 0x22f34d 0x22f34e 0x22f34f 0x22f350 0x22f351 0x22f352 0x22f353 0x22f354 0x22f355 0x22f356 0x22f357 0x22f358 0x22f359 0x22f35a 0x22f35b 0x22f35c 0x22f35d 0x22f35e 0x22f35f 0x22f360 0x22f361 0x22f362 0x22f363 0x22f364 0x22f365 0x22f366 0x22f367 0x22f368 0x22f369 0x22f36a 0x22f36b 0x22f36c 0x22f36d 0x22f36e 0x22f36f 0x22f370 0x22f371 0x22f372 0x22f373 0x22f374 0x22f375 0x22f376 0x22f377 0x22f378 0x22f379 0x22f37a 0x22f37b 0x22f37c 0x22f37d 0x22f37e 0x22f37f 0x22f380 0x22f381 0x22f382 0x22f383 0x22f384 0x22f385 0x22f386 0x22f387 0x22f388 0x22f389 0x22f38a 0x22f38b 0x22f38c 0x22f38d 0x22f38e 0x22f38f 0x22f390 0x22f391 0x22f392 0x22f393
[D] Location needs grepping (bad): setresuid16 (__s390_sys_setresuid16) -> kernel/uid16.c:53
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.7 0x16fd99 0x16fd9a 0x16fd9b 0x16fd9c 0x16fd9d 0x16fd9e 0x16fd9f 0x16fda0 0x16fda1 0x16fda2 0x16fda3 0x16fda4 0x16fda5 0x16fda6 0x16fda7 0x16fda8 0x16fda9 0x16fdaa 0x16fdab 0x16fdac 0x16fdad
[D] Location needs grepping (bad): setreuid (__s390_sys_setreuid) -> kernel/sys.c:529
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.7 0x22f289 0x22f28a 0x22f28b 0x22f28c 0x22f28d 0x22f28e 0x22f28f 0x22f290 0x22f291 0x22f292 0x22f293 0x22f294 0x22f295 0x22f296 0x22f297 0x22f298 0x22f299 0x22f29a 0x22f29b 0x22f29c 0x22f29d 0x22f29e 0x22f29f 0x22f2a0 0x22f2a1 0x22f2a2 0x22f2a3 0x22f2a4 0x22f2a5 0x22f2a6 0x22f2a7 0x22f2a8 0x22f2a9 0x22f2aa 0x22f2ab 0x22f2ac 0x22f2ad 0x22f2ae 0x22f2af 0x22f2b0 0x22f2b1 0x22f2b2 0x22f2b3 0x22f2b4 0x22f2b5 0x22f2b6 0x22f2b7 0x22f2b8 0x22f2b9 0x22f2ba 0x22f2bb 0x22f2bc 0x22f2bd
[D] Location needs grepping (bad): setreuid16 (__s390_sys_setreuid16) -> kernel/uid16.c:43
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.7 0x16ff19 0x16ff1a 0x16ff1b 0x16ff1c 0x16ff1d 0x16ff1e 0x16ff1f 0x16ff20 0x16ff21 0x16ff22 0x16ff23 0x16ff24 0x16ff25 0x16ff26 0x16ff27
[D] Location needs grepping (bad): setuid (__s390_sys_setuid) -> kernel/sys.c:610
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.7 0x22f2f9 0x22f2fa 0x22f2fb 0x22f2fc 0x22f2fd 0x22f2fe 0x22f2ff 0x22f300 0x22f301 0x22f302 0x22f303 0x22f304 0x22f305 0x22f306 0x22f307 0x22f308 0x22f309 0x22f30a 0x22f30b 0x22f30c 0x22f30d 0x22f30e 0x22f30f 0x22f310 0x22f311 0x22f312 0x22f313 0x22f314 0x22f315 0x22f316 0x22f317
[D] Location needs grepping (bad): setuid16 (__s390_sys_setuid16) -> kernel/uid16.c:48
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.7 0xb0e0f9 0xb0e0fa 0xb0e0fb 0xb0e0fc 0xb0e0fd 0xb0e0fe 0xb0e0ff 0xb0e100 0xb0e101 0xb0e102 0xb0e103 0xb0e104 0xb0e105 0xb0e106 0xb0e107 0xb0e108 0xb0e109 0xb0e10a 0xb0e10b 0xb0e10c 0xb0e10d 0xb0e10e 0xb0e10f 0xb0e110 0xb0e111 0xb0e112 0xb0e113 0xb0e114 0xb0e115 0xb0e116 0xb0e117 0xb0e118 0xb0e119 0xb0e11a 0xb0e11b 0xb0e11c 0xb0e11d 0xb0e11e 0xb0e11f 0xb0e120 0xb0e121 0xb0e122 0xb0e123 0xb0e124 0xb0e125 0xb0e126 0xb0e127 0xb0e128 0xb0e129 0xb0e12a 0xb0e12b
[D] Location needs grepping (bad): shutdown (__s390_sys_shutdown) -> net/socket.c:2432
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.7 0xb0ca71 0xb0ca72 0xb0ca73 0xb0ca74 0xb0ca75 0xb0ca76 0xb0ca77 0xb0ca78 0xb0ca79 0xb0ca7a 0xb0ca7b 0xb0ca7c 0xb0ca7d 0xb0ca7e 0xb0ca7f 0xb0ca80 0xb0ca81 0xb0ca82 0xb0ca83 0xb0ca84 0xb0ca85 0xb0ca86 0xb0ca87 0xb0ca88 0xb0ca89 0xb0ca8a 0xb0ca8b 0xb0ca8c 0xb0ca8d 0xb0ca8e 0xb0ca8f 0xb0ca90 0xb0ca91 0xb0ca92 0xb0ca93 0xb0ca94 0xb0ca95 0xb0ca96 0xb0ca97 0xb0ca98 0xb0ca99 0xb0ca9a 0xb0ca9b 0xb0ca9c 0xb0ca9d 0xb0ca9e 0xb0ca9f 0xb0caa0 0xb0caa1 0xb0caa2 0xb0caa3 0xb0caa4 0xb0caa5 0xb0caa6 0xb0caa7 0xb0caa8 0xb0caa9
[D] Location needs grepping (bad): socket (__s390_sys_socket) -> net/socket.c:485
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.7 0x4b63a1 0x4b63a2 0x4b63a3 0x4b63a4 0x4b63a5 0x4b63a6 0x4b63a7 0x4b63a8 0x4b63a9 0x4b63aa 0x4b63ab 0x4b63ac 0x4b63ad 0x4b63ae 0x4b63af 0x4b63b0 0x4b63b1 0x4b63b2 0x4b63b3 0x4b63b4 0x4b63b5 0x4b63b6 0x4b63b7 0x4b63b8 0x4b63b9 0x4b63ba 0x4b63bb 0x4b63bc 0x4b63bd 0x4b63be 0x4b63bf 0x4b63c0 0x4b63c1 0x4b63c2 0x4b63c3 0x4b63c4 0x4b63c5 0x4b63c6 0x4b63c7 0x4b63c8 0x4b63c9 0x4b63ca 0x4b63cb 0x4b63cc 0x4b63cd 0x4b63ce 0x4b63cf 0x4b63d0 0x4b63d1 0x4b63d2 0x4b63d3 0x4b63d4 0x4b63d5 0x4b63d6 0x4b63d7 0x4b63d8 0x4b63d9 0x4b63da 0x4b63db 0x4b63dc 0x4b63dd 0x4b63de 0x4b63df 0x4b63e0 0x4b63e1 0x4b63e2 0x4b63e3 0x4b63e4 0x4b63e5 0x4b63e6 0x4b63e7 0x4b63e8 0x4b63e9 0x4b63ea 0x4b63eb 0x4b63ec 0x4b63ed 0x4b63ee 0x4b63ef 0x4b63f0 0x4b63f1 0x4b63f2 0x4b63f3 0x4b63f4 0x4b63f5 0x4b63f6 0x4b63f7 0x4b63f8 0x4b63f9 0x4b63fa 0x4b63fb 0x4b63fc 0x4b63fd 0x4b63fe 0x4b63ff 0x4b6400 0x4b6401 0x4b6402 0x4b6403 0x4b6404 0x4b6405 0x4b6406 0x4b6407 0x4b6408 0x4b6409 0x4b640a 0x4b640b 0x4b640c 0x4b640d 0x4b640e 0x4b640f 0x4b6410 0x4b6411 0x4b6412 0x4b6413 0x4b6414 0x4b6415 0x4b6416 0x4b6417 0x4b6418 0x4b6419 0x4b641a 0x4b641b 0x4b641c 0x4b641d 0x4b641e 0x4b641f 0x4b6420 0x4b6421 0x4b6422 0x4b6423 0x4b6424 0x4b6425 0x4b6426 0x4b6427 0x4b6428 0x4b6429 0x4b642a 0x4b642b 0x4b642c 0x4b642d 0x4b642e 0x4b642f 0x4b6430 0x4b6431 0x4b6432 0x4b6433 0x4b6434 0x4b6435 0x4b6436 0x4b6437 0x4b6438 0x4b6439 0x4b643a 0x4b643b 0x4b643c 0x4b643d 0x4b643e 0x4b643f 0x4b6440 0x4b6441 0x4b6442 0x4b6443 0x4b6444 0x4b6445 0x4b6446 0x4b6447 0x4b6448 0x4b6449 0x4b644a 0x4b644b 0x4b644c 0x4b644d 0x4b644e 0x4b644f 0x4b6450 0x4b6451 0x4b6452 0x4b6453
[D] Location needs grepping (bad): syncfs (__s390_sys_syncfs) -> fs/sync.c:135
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.7 0x16bc51 0x16bc52 0x16bc53 0x16bc54 0x16bc55 0x16bc56 0x16bc57 0x16bc58 0x16bc59 0x16bc5a 0x16bc5b 0x16bc5c 0x16bc5d 0x16bc5e 0x16bc5f 0x16bc60 0x16bc61 0x16bc62 0x16bc63 0x16bc64 0x16bc65 0x16bc66 0x16bc67 0x16bc68 0x16bc69 0x16bc6a 0x16bc6b 0x16bc6c 0x16bc6d 0x16bc6e 0x16bc6f 0x16bc70 0x16bc71 0x16bc72 0x16bc73 0x16bc74 0x16bc75 0x16bc76 0x16bc77 0x16bc78 0x16bc79 0x16bc7a 0x16bc7b 0x16bc7c 0x16bc7d 0x16bc7e 0x16bc7f 0x16bc80 0x16bc81 0x16bc82 0x16bc83 0x16bc84 0x16bc85 0x16bc86 0x16bc87 0x16bc88 0x16bc89 0x16bc8a 0x16bc8b 0x16bc8c 0x16bc8d 0x16bc8e 0x16bc8f 0x16bc90 0x16bc91 0x16bc92 0x16bc93 0x16bc94 0x16bc95 0x16bc96 0x16bc97 0x16bc98 0x16bc99 0x16bc9a 0x16bc9b 0x16bc9c 0x16bc9d 0x16bc9e 0x16bc9f 0x16bca0 0x16bca1
[D] Location needs grepping (bad): tgkill (__s390_sys_tgkill) -> kernel/signal.c:3894
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.7 0x21e3a9 0x21e3aa 0x21e3ab 0x21e3ac 0x21e3ad 0x21e3ae 0x21e3af 0x21e3b0 0x21e3b1 0x21e3b2 0x21e3b3 0x21e3b4 0x21e3b5 0x21e3b6 0x21e3b7 0x21e3b8 0x21e3b9 0x21e3ba 0x21e3bb 0x21e3bc 0x21e3bd 0x21e3be 0x21e3bf 0x21e3c0 0x21e3c1 0x21e3c2 0x21e3c3 0x21e3c4 0x21e3c5 0x21e3c6 0x21e3c7 0x21e3c8 0x21e3c9 0x21e3ca 0x21e3cb 0x21e3cc 0x21e3cd 0x21e3ce 0x21e3cf 0x21e3d0 0x21e3d1 0x21e3d2 0x21e3d3 0x21e3d4 0x21e3d5 0x21e3d6 0x21e3d7 0x21e3d8 0x21e3d9 0x21e3da 0x21e3db 0x21e3dc 0x21e3dd 0x21e3de 0x21e3df 0x21e3e0 0x21e3e1 0x21e3e2 0x21e3e3 0x21e3e4 0x21e3e5 0x21e3e6 0x21e3e7 0x21e3e8 0x21e3e9 0x21e3ea 0x21e3eb 0x21e3ec 0x21e3ed 0x21e3ee 0x21e3ef 0x21e3f0 0x21e3f1 0x21e3f2 0x21e3f3 0x21e3f4 0x21e3f5 0x21e3f6 0x21e3f7 0x21e3f8 0x21e3f9 0x21e3fa 0x21e3fb 0x21e3fc 0x21e3fd 0x21e3fe 0x21e3ff 0x21e400 0x21e401 0x21e402 0x21e403 0x21e404 0x21e405 0x21e406 0x21e407 0x21e408 0x21e409 0x21e40a 0x21e40b 0x21e40c 0x21e40d 0x21e40e 0x21e40f 0x21e410 0x21e411 0x21e412 0x21e413 0x21e414 0x21e415 0x21e416 0x21e417 0x21e418 0x21e419 0x21e41a 0x21e41b 0x21e41c 0x21e41d 0x21e41e 0x21e41f 0x21e420 0x21e421 0x21e422 0x21e423 0x21e424 0x21e425 0x21e426 0x21e427 0x21e428 0x21e429 0x21e42a 0x21e42b 0x21e42c 0x21e42d 0x21e42e 0x21e42f 0x21e430 0x21e431 0x21e432 0x21e433 0x21e434 0x21e435 0x21e436 0x21e437 0x21e438 0x21e439 0x21e43a 0x21e43b 0x21e43c 0x21e43d 0x21e43e 0x21e43f 0x21e440 0x21e441 0x21e442 0x21e443 0x21e444 0x21e445 0x21e446 0x21e447 0x21e448 0x21e449 0x21e44a 0x21e44b 0x21e44c 0x21e44d 0x21e44e 0x21e44f 0x21e450 0x21e451 0x21e452 0x21e453 0x21e454 0x21e455 0x21e456 0x21e457 0x21e458 0x21e459 0x21e45a 0x21e45b 0x21e45c 0x21e45d 0x21e45e 0x21e45f 0x21e460 0x21e461 0x21e462 0x21e463 0x21e464 0x21e465 0x21e466 0x21e467 0x21e468 0x21e469 0x21e46a 0x21e46b 0x21e46c 0x21e46d 0x21e46e 0x21e46f 0x21e470 0x21e471 0x21e472 0x21e473 0x21e474 0x21e475 0x21e476 0x21e477 0x21e478 0x21e479 0x21e47a 0x21e47b 0x21e47c 0x21e47d 0x21e47e 0x21e47f 0x21e480 0x21e481 0x21e482 0x21e483 0x21e484 0x21e485 0x21e486 0x21e487 0x21e488 0x21e489 0x21e48a 0x21e48b 0x21e48c 0x21e48d 0x21e48e 0x21e48f 0x21e490 0x21e491 0x21e492 0x21e493 0x21e494 0x21e495 0x21e496 0x21e497 0x21e498 0x21e499 0x21e49a 0x21e49b 0x21e49c 0x21e49d 0x21e49e 0x21e49f 0x21e4a0 0x21e4a1 0x21e4a2 0x21e4a3 0x21e4a4 0x21e4a5 0x21e4a6 0x21e4a7 0x21e4a8 0x21e4a9 0x21e4aa 0x21e4ab 0x21e4ac 0x21e4ad 0x21e4ae 0x21e4af 0x21e4b0 0x21e4b1 0x21e4b2 0x21e4b3 0x21e4b4 0x21e4b5 0x21e4b6 0x21e4b7 0x21e4b8 0x21e4b9 0x21e4ba 0x21e4bb 0x21e4bc 0x21e4bd 0x21e4be 0x21e4bf 0x21e4c0 0x21e4c1 0x21e4c2 0x21e4c3 0x21e4c4 0x21e4c5 0x21e4c6 0x21e4c7 0x21e4c8 0x21e4c9 0x21e4ca 0x21e4cb 0x21e4cc 0x21e4cd 0x21e4ce 0x21e4cf 0x21e4d0 0x21e4d1 0x21e4d2 0x21e4d3 0x21e4d4 0x21e4d5 0x21e4d6 0x21e4d7 0x21e4d8 0x21e4d9 0x21e4da 0x21e4db 0x21e4dc 0x21e4dd 0x21e4de 0x21e4df 0x21e4e0 0x21e4e1 0x21e4e2 0x21e4e3 0x21e4e4 0x21e4e5 0x21e4e6 0x21e4e7
