[D] Systrack v0.8
[D] Command line: systrack -vvvv --format json --arch s390 --kdir /mnt/m2data/linux-worktrees/v6.9 --remap /mnt/m2data/linux /mnt/m2data/kernels/vmlinux-s390x-v6.9
[D] Running command: readelf -Ws /mnt/m2data/kernels/vmlinux-s390x-v6.9
[D] Running command: readelf -WS /mnt/m2data/kernels/vmlinux-s390x-v6.9
Detected kernel version: 6.9.0 (from vmlinux)
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.9 0x198a61 0x198a62 0x198a63 0x198a64 0x198a65 0x198a66 0x198a67 0x198a68 0x198a69 0x198a6a 0x198a6b 0x198a6c 0x198a6d 0x198a6e 0x198a6f 0x198a70 0x198a71 0x198a72 0x198a73 0x198a74 0x198a75 0x198a76 0x198a77 0x198a78 0x198a79 0x198a7a 0x198a7b 0x198a7c 0x198a7d 0x198a7e 0x198a7f 0x198a80 0x198a81 0x198a82 0x198a83 0x198a84 0x198a85 0x198a86 0x198a87 0x198a88 0x198a89 0x198a8a 0x198a8b 0x198a8c 0x198a8d 0x198a8e 0x198a8f 0x198a90 0x198a91 0x198a92 0x198a93 0x198a94 0x198a95 0x198a96 0x198a97 0x198a98 0x198a99 0x198a9a 0x198a9b 0x198a9c 0x198a9d 0x198a9e 0x198a9f 0x198aa0 0x198aa1 0x198aa2 0x198aa3 0x198aa4 0x198aa5 0x198aa6 0x198aa7 0x198aa8 0x198aa9 0x198aaa 0x198aab 0x198aac 0x198aad 0x198aae 0x198aaf 0x198ab0 0x198ab1 0x198ab2 0x198ab3 0x198ab4 0x198ab5 0x198ab6 0x198ab7 0x198ab8 0x198ab9 0x198aba 0x198abb 0x198abc 0x198abd 0x198abe 0x198abf 0x198ac0 0x198ac1 0x198ac2 0x198ac3 0x198ac4 0x198ac5 0x198ac6 0x198ac7 0x198ac8 0x198ac9 0x198aca 0x198acb 0x198acc 0x198acd 0x198ace 0x198acf 0x198ad0 0x198ad1 0x198ad2 0x198ad3 0x198ad4 0x198ad5 0x198ad6 0x198ad7 0x198ad8 0x198ad9 0x198ada 0x198adb 0x198adc 0x198add 0x198ade 0x198adf 0x198ae0 0x198ae1 0x198ae2 0x198ae3 0x198ae4 0x198ae5 0x198ae6 0x198ae7 0x198ae8 0x198ae9 0x198aea 0x198aeb 0x198aec 0x198aed 0x198aee 0x198aef 0x198af0 0x198af1 0x198af2 0x198af3 0x198af4 0x198af5 0x198af6 0x198af7 0x198af8 0x198af9 0x198afa 0x198afb 0x198afc 0x198afd 0x198afe 0x198aff 0x198b00 0x198b01 0x198b02 0x198b03 0x198b04 0x198b05 0x198b06 0x198b07 0x198b08 0x198b09 0x198b0a 0x198b0b 0x198b0c 0x198b0d 0x198b0e 0x198b0f 0x198b10 0x198b11 0x198b12 0x198b13 0x198b14 0x198b15 0x198b16 0x198b17 0x198b18 0x198b19 0x198b1a 0x198b1b 0x198b1c 0x198b1d 0x198b1e 0x198b1f 0x198b20 0x198b21 0x198b22 0x198b23 0x198b24 0x198b25 0x198b26 0x198b27 0x198b28 0x198b29 0x198b2a 0x198b2b 0x198b2c 0x198b2d
[D] Location needs grepping (bad): nice (__s390_sys_nice) -> kernel/sched/core.c:7348
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.9 0x1055c9 0x1055ca 0x1055cb 0x1055cc 0x1055cd 0x1055ce 0x1055cf 0x1055d0 0x1055d1 0x1055d2 0x1055d3 0x1055d4 0x1055d5 0x1055d6 0x1055d7 0x1055d8 0x1055d9 0x1055da 0x1055db 0x1055dc 0x1055dd 0x1055de 0x1055df 0x1055e0 0x1055e1 0x1055e2 0x1055e3 0x1055e4 0x1055e5 0x1055e6 0x1055e7 0x1055e8 0x1055e9 0x1055ea 0x1055eb 0x1055ec 0x1055ed 0x1055ee 0x1055ef 0x1055f0 0x1055f1 0x1055f2 0x1055f3 0x1055f4 0x1055f5 0x1055f6 0x1055f7 0x1055f8 0x1055f9 0x1055fa 0x1055fb 0x1055fc 0x1055fd 0x1055fe 0x1055ff 0x105600 0x105601 0x105602 0x105603 0x105604 0x105605 0x105606 0x105607 0x105608 0x105609 0x10560a 0x10560b 0x10560c 0x10560d 0x10560e 0x10560f 0x105610 0x105611 0x105612 0x105613 0x105614 0x105615 0x105616 0x105617 0x105618 0x105619 0x10561a 0x10561b 0x10561c 0x10561d 0x10561e 0x10561f 0x105620 0x105621 0x105622 0x105623 0x105624 0x105625 0x105626 0x105627 0x105628 0x105629 0x10562a 0x10562b 0x10562c 0x10562d 0x10562e 0x10562f 0x105630 0x105631 0x105632 0x105633 0x105634 0x105635 0x105636 0x105637 0x105638 0x105639 0x10563a 0x10563b 0x10563c 0x10563d 0x10563e 0x10563f
[D] Location needs grepping (bad): s390_personality (__s390_sys_s390_personality) -> arch/s390/kernel/syscall.c:72
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.9 0x386c59 0x386c5a 0x386c5b 0x386c5c 0x386c5d 0x386c5e 0x386c5f 0x386c60 0x386c61 0x386c62 0x386c63 0x386c64 0x386c65 0x386c66 0x386c67 0x386c68 0x386c69 0x386c6a 0x386c6b 0x386c6c 0x386c6d
[D] Location needs grepping (bad): process_mrelease (__s390_sys_process_mrelease) -> include/linux/sched/signal.h:401
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.9 0x114b39 0x114b3a 0x114b3b 0x114b3c 0x114b3d 0x114b3e 0x114b3f 0x114b40 0x114b41 0x114b42 0x114b43 0x114b44 0x114b45 0x114b46 0x114b47 0x114b48 0x114b49 0x114b4a 0x114b4b 0x114b4c 0x114b4d 0x114b4e 0x114b4f 0x114b50 0x114b51 0x114b52 0x114b53 0x114b54 0x114b55 0x114b56 0x114b57 0x114b58 0x114b59 0x114b5a 0x114b5b 0x114b5c 0x114b5d 0x114b5e 0x114b5f 0x114b60 0x114b61 0x114b62 0x114b63 0x114b64 0x114b65 0x114b66 0x114b67 0x114b68 0x114b69 0x114b6a 0x114b6b 0x114b6c 0x114b6d 0x114b6e 0x114b6f 0x114b70 0x114b71 0x114b72 0x114b73 0x114b74 0x114b75 0x114b76 0x114b77 0x114b78 0x114b79 0x114b7a 0x114b7b 0x114b7c 0x114b7d 0x114b7e 0x114b7f 0x114b80 0x114b81 0x114b82 0x114b83 0x114b84 0x114b85 0x114b86 0x114b87 0x114b88 0x114b89 0x114b8a 0x114b8b 0x114b8c 0x114b8d 0x114b8e 0x114b8f 0x114b90 0x114b91 0x114b92 0x114b93 0x114b94 0x114b95 0x114b96 0x114b97 0x114b98 0x114b99 0x114b9a 0x114b9b 0x114b9c 0x114b9d 0x114b9e 0x114b9f 0x114ba0 0x114ba1 0x114ba2 0x114ba3 0x114ba4 0x114ba5 0x114ba6 0x114ba7 0x114ba8 0x114ba9 0x114baa 0x114bab 0x114bac 0x114bad 0x114bae 0x114baf 0x114bb0 0x114bb1 0x114bb2 0x114bb3 0x114bb4 0x114bb5 0x114bb6 0x114bb7 0x114bb8 0x114bb9 0x114bba 0x114bbb 0x114bbc 0x114bbd 0x114bbe 0x114bbf 0x114bc0 0x114bc1 0x114bc2 0x114bc3 0x114bc4 0x114bc5 0x114bc6 0x114bc7 0x114bc8 0x114bc9 0x114bca 0x114bcb 0x114bcc 0x114bcd 0x114bce 0x114bcf 0x114bd0 0x114bd1 0x114bd2 0x114bd3 0x114bd4 0x114bd5 0x114bd6 0x114bd7 0x114bd8 0x114bd9 0x114bda 0x114bdb 0x114bdc 0x114bdd 0x114bde 0x114bdf 0x114be0 0x114be1 0x114be2 0x114be3 0x114be4 0x114be5 0x114be6 0x114be7 0x114be8 0x114be9 0x114bea 0x114beb 0x114bec 0x114bed 0x114bee 0x114bef 0x114bf0 0x114bf1 0x114bf2 0x114bf3 0x114bf4 0x114bf5 0x114bf6 0x114bf7 0x114bf8 0x114bf9 0x114bfa 0x114bfb 0x114bfc 0x114bfd 0x114bfe 0x114bff 0x114c00 0x114c01 0x114c02 0x114c03 0x114c04 0x114c05 0x114c06 0x114c07 0x114c08 0x114c09 0x114c0a 0x114c0b 0x114c0c 0x114c0d 0x114c0e 0x114c0f 0x114c10 0x114c11 0x114c12 0x114c13 0x114c14 0x114c15 0x114c16 0x114c17 0x114c18 0x114c19 0x114c1a 0x114c1b 0x114c1c 0x114c1d 0x114c1e 0x114c1f 0x114c20 0x114c21 0x114c22 0x114c23 0x114c24 0x114c25 0x114c26 0x114c27 0x114c28 0x114c29 0x114c2a 0x114c2b 0x114c2c 0x114c2d 0x114c2e 0x114c2f 0x114c30 0x114c31 0x114c32 0x114c33 0x114c34 0x114c35 0x114c36 0x114c37 0x114c38 0x114c39 0x114c3a 0x114c3b 0x114c3c 0x114c3d 0x114c3e 0x114c3f 0x114c40 0x114c41 0x114c42 0x114c43 0x114c44 0x114c45 0x114c46 0x114c47
[D] Location needs grepping (bad): s390_runtime_instr (__s390_sys_s390_runtime_instr) -> arch/s390/kernel/runtime_instr.c:26
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.9 0x199d41 0x199d42 0x199d43 0x199d44 0x199d45 0x199d46 0x199d47 0x199d48 0x199d49 0x199d4a 0x199d4b 0x199d4c 0x199d4d 0x199d4e 0x199d4f 0x199d50 0x199d51 0x199d52 0x199d53 0x199d54 0x199d55 0x199d56 0x199d57 0x199d58 0x199d59 0x199d5a 0x199d5b 0x199d5c 0x199d5d 0x199d5e 0x199d5f 0x199d60 0x199d61 0x199d62 0x199d63 0x199d64 0x199d65 0x199d66 0x199d67 0x199d68 0x199d69 0x199d6a 0x199d6b 0x199d6c 0x199d6d 0x199d6e 0x199d6f 0x199d70 0x199d71 0x199d72 0x199d73
[D] Location needs grepping (bad): sched_get_priority_max (__s390_sys_sched_get_priority_max) -> kernel/sched/core.c:9017
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.9 0x199db1 0x199db2 0x199db3 0x199db4 0x199db5 0x199db6 0x199db7 0x199db8 0x199db9 0x199dba 0x199dbb 0x199dbc 0x199dbd 0x199dbe 0x199dbf 0x199dc0 0x199dc1 0x199dc2 0x199dc3 0x199dc4 0x199dc5 0x199dc6 0x199dc7 0x199dc8 0x199dc9 0x199dca 0x199dcb 0x199dcc 0x199dcd 0x199dce 0x199dcf 0x199dd0 0x199dd1 0x199dd2 0x199dd3 0x199dd4 0x199dd5 0x199dd6 0x199dd7 0x199dd8 0x199dd9 0x199dda 0x199ddb 0x199ddc 0x199ddd 0x199dde 0x199ddf 0x199de0 0x199de1 0x199de2 0x199de3
[D] Location needs grepping (bad): sched_get_priority_min (__s390_sys_sched_get_priority_min) -> kernel/sched/core.c:9057
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.9 0x199389 0x19938a 0x19938b 0x19938c 0x19938d 0x19938e 0x19938f 0x199390 0x199391 0x199392 0x199393 0x199394 0x199395 0x199396 0x199397 0x199398 0x199399 0x19939a 0x19939b 0x19939c 0x19939d 0x19939e 0x19939f 0x1993a0 0x1993a1 0x1993a2 0x1993a3 0x1993a4 0x1993a5 0x1993a6 0x1993a7 0x1993a8 0x1993a9 0x1993aa 0x1993ab 0x1993ac 0x1993ad 0x1993ae 0x1993af 0x1993b0 0x1993b1 0x1993b2 0x1993b3 0x1993b4 0x1993b5 0x1993b6 0x1993b7 0x1993b8 0x1993b9 0x1993ba 0x1993bb 0x1993bc 0x1993bd 0x1993be 0x1993bf 0x1993c0 0x1993c1 0x1993c2 0x1993c3 0x1993c4 0x1993c5 0x1993c6 0x1993c7 0x1993c8 0x1993c9 0x1993ca 0x1993cb 0x1993cc 0x1993cd 0x1993ce 0x1993cf 0x1993d0 0x1993d1 0x1993d2 0x1993d3 0x1993d4 0x1993d5 0x1993d6 0x1993d7 0x1993d8 0x1993d9 0x1993da 0x1993db 0x1993dc 0x1993dd 0x1993de 0x1993df 0x1993e0 0x1993e1 0x1993e2 0x1993e3 0x1993e4 0x1993e5 0x1993e6 0x1993e7 0x1993e8 0x1993e9 0x1993ea 0x1993eb 0x1993ec 0x1993ed 0x1993ee 0x1993ef 0x1993f0 0x1993f1 0x1993f2 0x1993f3 0x1993f4 0x1993f5 0x1993f6 0x1993f7 0x1993f8 0x1993f9 0x1993fa 0x1993fb 0x1993fc 0x1993fd 0x1993fe 0x1993ff 0x199400 0x199401 0x199402 0x199403 0x199404 0x199405 0x199406 0x199407 0x199408 0x199409 0x19940a 0x19940b 0x19940c 0x19940d 0x19940e 0x19940f 0x199410 0x199411 0x199412 0x199413 0x199414 0x199415
[D] Location needs grepping (bad): sched_getscheduler (__s390_sys_sched_getscheduler) -> kernel/sched/core.c:8108
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.9 0x7d18b1 0x7d18b2 0x7d18b3 0x7d18b4 0x7d18b5 0x7d18b6 0x7d18b7 0x7d18b8 0x7d18b9 0x7d18ba 0x7d18bb 0x7d18bc 0x7d18bd 0x7d18be 0x7d18bf 0x7d18c0 0x7d18c1 0x7d18c2 0x7d18c3 0x7d18c4 0x7d18c5 0x7d18c6 0x7d18c7 0x7d18c8 0x7d18c9 0x7d18ca 0x7d18cb 0x7d18cc 0x7d18cd 0x7d18ce 0x7d18cf 0x7d18d0 0x7d18d1 0x7d18d2 0x7d18d3 0x7d18d4 0x7d18d5 0x7d18d6 0x7d18d7 0x7d18d8 0x7d18d9 0x7d18da 0x7d18db 0x7d18dc 0x7d18dd 0x7d18de 0x7d18df 0x7d18e0 0x7d18e1 0x7d18e2 0x7d18e3 0x7d18e4 0x7d18e5 0x7d18e6 0x7d18e7 0x7d18e8 0x7d18e9 0x7d18ea 0x7d18eb 0x7d18ec 0x7d18ed 0x7d18ee 0x7d18ef 0x7d18f0 0x7d18f1 0x7d18f2 0x7d18f3 0x7d18f4 0x7d18f5 0x7d18f6 0x7d18f7 0x7d18f8 0x7d18f9 0x7d18fa 0x7d18fb 0x7d18fc 0x7d18fd 0x7d18fe 0x7d18ff 0x7d1900 0x7d1901 0x7d1902 0x7d1903 0x7d1904 0x7d1905 0x7d1906 0x7d1907 0x7d1908 0x7d1909 0x7d190a 0x7d190b 0x7d190c 0x7d190d 0x7d190e 0x7d190f 0x7d1910 0x7d1911 0x7d1912 0x7d1913 0x7d1914 0x7d1915 0x7d1916 0x7d1917 0x7d1918 0x7d1919 0x7d191a 0x7d191b 0x7d191c 0x7d191d 0x7d191e 0x7d191f 0x7d1920 0x7d1921 0x7d1922 0x7d1923 0x7d1924 0x7d1925 0x7d1926 0x7d1927 0x7d1928 0x7d1929
[D] Location needs grepping (bad): semget (__s390_sys_semget) -> ipc/sem.c:602
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.9 0x170981 0x170982 0x170983 0x170984 0x170985 0x170986 0x170987 0x170988 0x170989 0x17098a 0x17098b 0x17098c 0x17098d 0x17098e 0x17098f
[D] Location needs grepping (bad): setfsgid (__s390_sys_setfsgid) -> kernel/sys.c:907
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.9 0x232a09 0x232a0a 0x232a0b 0x232a0c 0x232a0d 0x232a0e 0x232a0f 0x232a10 0x232a11 0x232a12 0x232a13 0x232a14 0x232a15 0x232a16 0x232a17 0x232a18 0x232a19 0x232a1a 0x232a1b 0x232a1c 0x232a1d 0x232a1e 0x232a1f 0x232a20 0x232a21 0x232a22 0x232a23 0x232a24 0x232a25 0x232a26 0x232a27
[D] Location needs grepping (bad): setfsgid16 (__s390_sys_setfsgid16) -> kernel/uid16.c:104
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.9 0x170861 0x170862 0x170863 0x170864 0x170865 0x170866 0x170867 0x170868 0x170869 0x17086a 0x17086b 0x17086c 0x17086d 0x17086e 0x17086f
[D] Location needs grepping (bad): setfsuid (__s390_sys_setfsuid) -> kernel/sys.c:863
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.9 0x2329b9 0x2329ba 0x2329bb 0x2329bc 0x2329bd 0x2329be 0x2329bf 0x2329c0 0x2329c1 0x2329c2 0x2329c3 0x2329c4 0x2329c5 0x2329c6 0x2329c7 0x2329c8 0x2329c9 0x2329ca 0x2329cb 0x2329cc 0x2329cd 0x2329ce 0x2329cf 0x2329d0 0x2329d1 0x2329d2 0x2329d3 0x2329d4 0x2329d5 0x2329d6 0x2329d7
[D] Location needs grepping (bad): setfsuid16 (__s390_sys_setfsuid16) -> kernel/uid16.c:87
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.9 0x16fcd1 0x16fcd2 0x16fcd3 0x16fcd4 0x16fcd5 0x16fcd6 0x16fcd7 0x16fcd8 0x16fcd9 0x16fcda 0x16fcdb 0x16fcdc 0x16fcdd 0x16fcde 0x16fcdf
[D] Location needs grepping (bad): setgid (__s390_sys_setgid) -> kernel/sys.c:438
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.9 0x2326e9 0x2326ea 0x2326eb 0x2326ec 0x2326ed 0x2326ee 0x2326ef 0x2326f0 0x2326f1 0x2326f2 0x2326f3 0x2326f4 0x2326f5 0x2326f6 0x2326f7 0x2326f8 0x2326f9 0x2326fa 0x2326fb 0x2326fc 0x2326fd 0x2326fe 0x2326ff 0x232700 0x232701 0x232702 0x232703 0x232704 0x232705 0x232706 0x232707
[D] Location needs grepping (bad): setgid16 (__s390_sys_setgid16) -> kernel/uid16.c:38
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.9 0x185681 0x185682 0x185683 0x185684 0x185685 0x185686 0x185687 0x185688 0x185689 0x18568a 0x18568b 0x18568c 0x18568d 0x18568e 0x18568f 0x185690 0x185691 0x185692 0x185693 0x185694 0x185695
[D] Location needs grepping (bad): setns (__s390_sys_setns) -> kernel/nsproxy.c:259
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.9 0x170f41 0x170f42 0x170f43 0x170f44 0x170f45 0x170f46 0x170f47 0x170f48 0x170f49 0x170f4a 0x170f4b 0x170f4c 0x170f4d 0x170f4e 0x170f4f 0x170f50 0x170f51 0x170f52 0x170f53 0x170f54 0x170f55
[D] Location needs grepping (bad): setpgid (__s390_sys_setpgid) -> kernel/sys.c:1042
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.9 0x16f971 0x16f972 0x16f973 0x16f974 0x16f975 0x16f976 0x16f977 0x16f978 0x16f979 0x16f97a 0x16f97b 0x16f97c 0x16f97d 0x16f97e 0x16f97f 0x16f980 0x16f981 0x16f982 0x16f983 0x16f984 0x16f985 0x16f986 0x16f987 0x16f988 0x16f989 0x16f98a 0x16f98b
[D] Location needs grepping (bad): setpriority (__s390_sys_setpriority) -> kernel/sys.c:2140
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.9 0x16fb81 0x16fb82 0x16fb83 0x16fb84 0x16fb85 0x16fb86 0x16fb87 0x16fb88 0x16fb89 0x16fb8a 0x16fb8b 0x16fb8c 0x16fb8d 0x16fb8e 0x16fb8f 0x16fb90 0x16fb91 0x16fb92 0x16fb93 0x16fb94 0x16fb95
[D] Location needs grepping (bad): setregid (__s390_sys_setregid) -> kernel/sys.c:372
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.9 0x232679 0x23267a 0x23267b 0x23267c 0x23267d 0x23267e 0x23267f 0x232680 0x232681 0x232682 0x232683 0x232684 0x232685 0x232686 0x232687 0x232688 0x232689 0x23268a 0x23268b 0x23268c 0x23268d 0x23268e 0x23268f 0x232690 0x232691 0x232692 0x232693 0x232694 0x232695 0x232696 0x232697 0x232698 0x232699 0x23269a 0x23269b 0x23269c 0x23269d 0x23269e 0x23269f 0x2326a0 0x2326a1 0x2326a2 0x2326a3 0x2326a4 0x2326a5 0x2326a6 0x2326a7 0x2326a8 0x2326a9 0x2326aa 0x2326ab 0x2326ac 0x2326ad
[D] Location needs grepping (bad): setregid16 (__s390_sys_setregid16) -> kernel/uid16.c:33
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.9 0x1706f1 0x1706f2 0x1706f3 0x1706f4 0x1706f5 0x1706f6 0x1706f7 0x1706f8 0x1706f9 0x1706fa 0x1706fb 0x1706fc 0x1706fd 0x1706fe 0x1706ff 0x170700 0x170701 0x170702 0x170703 0x170704 0x170705 0x170706 0x170707 0x170708 0x170709 0x17070a 0x17070b
[D] Location needs grepping (bad): setresgid (__s390_sys_setresgid) -> kernel/sys.c:769
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.9 0x2328d9 0x2328da 0x2328db 0x2328dc 0x2328dd 0x2328de 0x2328df 0x2328e0 0x2328e1 0x2328e2 0x2328e3 0x2328e4 0x2328e5 0x2328e6 0x2328e7 0x2328e8 0x2328e9 0x2328ea 0x2328eb 0x2328ec 0x2328ed 0x2328ee 0x2328ef 0x2328f0 0x2328f1 0x2328f2 0x2328f3 0x2328f4 0x2328f5 0x2328f6 0x2328f7 0x2328f8 0x2328f9 0x2328fa 0x2328fb 0x2328fc 0x2328fd 0x2328fe 0x2328ff 0x232900 0x232901 0x232902 0x232903 0x232904 0x232905 0x232906 0x232907 0x232908 0x232909 0x23290a 0x23290b 0x23290c 0x23290d 0x23290e 0x23290f 0x232910 0x232911 0x232912 0x232913 0x232914 0x232915 0x232916 0x232917 0x232918 0x232919 0x23291a 0x23291b 0x23291c 0x23291d 0x23291e 0x23291f 0x232920 0x232921 0x232922 0x232923
[D] Location needs grepping (bad): setresgid16 (__s390_sys_setresgid16) -> kernel/uid16.c:64
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.9 0x1703b9 0x1703ba 0x1703bb 0x1703bc 0x1703bd 0x1703be 0x1703bf 0x1703c0 0x1703c1 0x1703c2 0x1703c3 0x1703c4 0x1703c5 0x1703c6 0x1703c7 0x1703c8 0x1703c9 0x1703ca 0x1703cb 0x1703cc 0x1703cd 0x1703ce 0x1703cf 0x1703d0 0x1703d1 0x1703d2 0x1703d3
[D] Location needs grepping (bad): setresuid (__s390_sys_setresuid) -> kernel/sys.c:667
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.9 0x2327f9 0x2327fa 0x2327fb 0x2327fc 0x2327fd 0x2327fe 0x2327ff 0x232800 0x232801 0x232802 0x232803 0x232804 0x232805 0x232806 0x232807 0x232808 0x232809 0x23280a 0x23280b 0x23280c 0x23280d 0x23280e 0x23280f 0x232810 0x232811 0x232812 0x232813 0x232814 0x232815 0x232816 0x232817 0x232818 0x232819 0x23281a 0x23281b 0x23281c 0x23281d 0x23281e 0x23281f 0x232820 0x232821 0x232822 0x232823 0x232824 0x232825 0x232826 0x232827 0x232828 0x232829 0x23282a 0x23282b 0x23282c 0x23282d 0x23282e 0x23282f 0x232830 0x232831 0x232832 0x232833 0x232834 0x232835 0x232836 0x232837 0x232838 0x232839 0x23283a 0x23283b 0x23283c 0x23283d 0x23283e 0x23283f 0x232840 0x232841 0x232842 0x232843
[D] Location needs grepping (bad): setresuid16 (__s390_sys_setresuid16) -> kernel/uid16.c:53
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.9 0x16fef9 0x16fefa 0x16fefb 0x16fefc 0x16fefd 0x16fefe 0x16feff 0x16ff00 0x16ff01 0x16ff02 0x16ff03 0x16ff04 0x16ff05 0x16ff06 0x16ff07 0x16ff08 0x16ff09 0x16ff0a 0x16ff0b 0x16ff0c 0x16ff0d
[D] Location needs grepping (bad): setreuid (__s390_sys_setreuid) -> kernel/sys.c:529
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.9 0x232739 0x23273a 0x23273b 0x23273c 0x23273d 0x23273e 0x23273f 0x232740 0x232741 0x232742 0x232743 0x232744 0x232745 0x232746 0x232747 0x232748 0x232749 0x23274a 0x23274b 0x23274c 0x23274d 0x23274e 0x23274f 0x232750 0x232751 0x232752 0x232753 0x232754 0x232755 0x232756 0x232757 0x232758 0x232759 0x23275a 0x23275b 0x23275c 0x23275d 0x23275e 0x23275f 0x232760 0x232761 0x232762 0x232763 0x232764 0x232765 0x232766 0x232767 0x232768 0x232769 0x23276a 0x23276b 0x23276c 0x23276d
[D] Location needs grepping (bad): setreuid16 (__s390_sys_setreuid16) -> kernel/uid16.c:43
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.9 0x170079 0x17007a 0x17007b 0x17007c 0x17007d 0x17007e 0x17007f 0x170080 0x170081 0x170082 0x170083 0x170084 0x170085 0x170086 0x170087
[D] Location needs grepping (bad): setuid (__s390_sys_setuid) -> kernel/sys.c:610
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.9 0x2327a9 0x2327aa 0x2327ab 0x2327ac 0x2327ad 0x2327ae 0x2327af 0x2327b0 0x2327b1 0x2327b2 0x2327b3 0x2327b4 0x2327b5 0x2327b6 0x2327b7 0x2327b8 0x2327b9 0x2327ba 0x2327bb 0x2327bc 0x2327bd 0x2327be 0x2327bf 0x2327c0 0x2327c1 0x2327c2 0x2327c3 0x2327c4 0x2327c5 0x2327c6 0x2327c7
[D] Location needs grepping (bad): setuid16 (__s390_sys_setuid16) -> kernel/uid16.c:48
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.9 0xb110c9 0xb110ca 0xb110cb 0xb110cc 0xb110cd 0xb110ce 0xb110cf 0xb110d0 0xb110d1 0xb110d2 0xb110d3 0xb110d4 0xb110d5 0xb110d6 0xb110d7 0xb110d8 0xb110d9 0xb110da 0xb110db 0xb110dc 0xb110dd 0xb110de 0xb110df 0xb110e0 0xb110e1 0xb110e2 0xb110e3 0xb110e4 0xb110e5 0xb110e6 0xb110e7 0xb110e8 0xb110e9 0xb110ea 0xb110eb 0xb110ec 0xb110ed 0xb110ee 0xb110ef 0xb110f0 0xb110f1 0xb110f2 0xb110f3 0xb110f4 0xb110f5 0xb110f6 0xb110f7 0xb110f8 0xb110f9 0xb110fa 0xb110fb
[D] Location needs grepping (bad): shutdown (__s390_sys_shutdown) -> net/socket.c:2430
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.9 0xb0fa59 0xb0fa5a 0xb0fa5b 0xb0fa5c 0xb0fa5d 0xb0fa5e 0xb0fa5f 0xb0fa60 0xb0fa61 0xb0fa62 0xb0fa63 0xb0fa64 0xb0fa65 0xb0fa66 0xb0fa67 0xb0fa68 0xb0fa69 0xb0fa6a 0xb0fa6b 0xb0fa6c 0xb0fa6d 0xb0fa6e 0xb0fa6f 0xb0fa70 0xb0fa71 0xb0fa72 0xb0fa73 0xb0fa74 0xb0fa75 0xb0fa76 0xb0fa77 0xb0fa78 0xb0fa79 0xb0fa7a 0xb0fa7b 0xb0fa7c 0xb0fa7d 0xb0fa7e 0xb0fa7f 0xb0fa80 0xb0fa81 0xb0fa82 0xb0fa83 0xb0fa84 0xb0fa85 0xb0fa86 0xb0fa87 0xb0fa88 0xb0fa89 0xb0fa8a 0xb0fa8b 0xb0fa8c 0xb0fa8d 0xb0fa8e 0xb0fa8f 0xb0fa90 0xb0fa91
[D] Location needs grepping (bad): socket (__s390_sys_socket) -> net/socket.c:485
