[D] Systrack v0.8
[D] Command line: systrack -vvvv --format json --arch s390 --kdir /mnt/m2data/linux-worktrees/v6.5 --remap /mnt/m2data/linux /mnt/m2data/kernels/vmlinux-s390x-v6.5
[D] Running command: readelf -Ws /mnt/m2data/kernels/vmlinux-s390x-v6.5
[D] Running command: readelf -WS /mnt/m2data/kernels/vmlinux-s390x-v6.5
Detected kernel version: 6.5.0 (from vmlinux)
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.5 0x195eb1 0x195eb2 0x195eb3 0x195eb4 0x195eb5 0x195eb6 0x195eb7 0x195eb8 0x195eb9 0x195eba 0x195ebb 0x195ebc 0x195ebd 0x195ebe 0x195ebf 0x195ec0 0x195ec1 0x195ec2 0x195ec3 0x195ec4 0x195ec5 0x195ec6 0x195ec7 0x195ec8 0x195ec9 0x195eca 0x195ecb 0x195ecc 0x195ecd 0x195ece 0x195ecf 0x195ed0 0x195ed1 0x195ed2 0x195ed3 0x195ed4 0x195ed5 0x195ed6 0x195ed7 0x195ed8 0x195ed9 0x195eda 0x195edb 0x195edc 0x195edd 0x195ede 0x195edf 0x195ee0 0x195ee1 0x195ee2 0x195ee3 0x195ee4 0x195ee5
[D] Location needs grepping (bad): sched_get_priority_max (__s390_sys_sched_get_priority_max) -> kernel/sched/core.c:9001
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.5 0x195f21 0x195f22 0x195f23 0x195f24 0x195f25 0x195f26 0x195f27 0x195f28 0x195f29 0x195f2a 0x195f2b 0x195f2c 0x195f2d 0x195f2e 0x195f2f 0x195f30 0x195f31 0x195f32 0x195f33 0x195f34 0x195f35 0x195f36 0x195f37 0x195f38 0x195f39 0x195f3a 0x195f3b 0x195f3c 0x195f3d 0x195f3e 0x195f3f 0x195f40 0x195f41 0x195f42 0x195f43 0x195f44 0x195f45 0x195f46 0x195f47 0x195f48 0x195f49 0x195f4a 0x195f4b 0x195f4c 0x195f4d 0x195f4e 0x195f4f 0x195f50 0x195f51 0x195f52 0x195f53 0x195f54 0x195f55
[D] Location needs grepping (bad): sched_get_priority_min (__s390_sys_sched_get_priority_min) -> kernel/sched/core.c:9041
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.5 0x1954f9 0x1954fa 0x1954fb 0x1954fc 0x1954fd 0x1954fe 0x1954ff 0x195500 0x195501 0x195502 0x195503 0x195504 0x195505 0x195506 0x195507 0x195508 0x195509 0x19550a 0x19550b 0x19550c 0x19550d 0x19550e 0x19550f 0x195510 0x195511 0x195512 0x195513 0x195514 0x195515 0x195516 0x195517 0x195518 0x195519 0x19551a 0x19551b 0x19551c 0x19551d 0x19551e 0x19551f 0x195520 0x195521 0x195522 0x195523 0x195524 0x195525 0x195526 0x195527 0x195528 0x195529 0x19552a 0x19552b 0x19552c 0x19552d 0x19552e 0x19552f 0x195530 0x195531 0x195532 0x195533 0x195534 0x195535 0x195536 0x195537 0x195538 0x195539 0x19553a 0x19553b 0x19553c 0x19553d 0x19553e 0x19553f 0x195540 0x195541 0x195542 0x195543 0x195544 0x195545 0x195546 0x195547 0x195548 0x195549 0x19554a 0x19554b 0x19554c 0x19554d 0x19554e 0x19554f 0x195550 0x195551 0x195552 0x195553 0x195554 0x195555 0x195556 0x195557 0x195558 0x195559 0x19555a 0x19555b 0x19555c 0x19555d 0x19555e 0x19555f 0x195560 0x195561 0x195562 0x195563 0x195564 0x195565 0x195566 0x195567 0x195568 0x195569 0x19556a 0x19556b 0x19556c 0x19556d 0x19556e 0x19556f 0x195570 0x195571 0x195572 0x195573 0x195574 0x195575 0x195576 0x195577 0x195578 0x195579 0x19557a 0x19557b 0x19557c 0x19557d
[D] Location needs grepping (bad): sched_getscheduler (__s390_sys_sched_getscheduler) -> kernel/sched/core.c:8080
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.5 0x7aa7c9 0x7aa7ca 0x7aa7cb 0x7aa7cc 0x7aa7cd 0x7aa7ce 0x7aa7cf 0x7aa7d0 0x7aa7d1 0x7aa7d2 0x7aa7d3 0x7aa7d4 0x7aa7d5 0x7aa7d6 0x7aa7d7 0x7aa7d8 0x7aa7d9 0x7aa7da 0x7aa7db 0x7aa7dc 0x7aa7dd 0x7aa7de 0x7aa7df 0x7aa7e0 0x7aa7e1 0x7aa7e2 0x7aa7e3 0x7aa7e4 0x7aa7e5 0x7aa7e6 0x7aa7e7 0x7aa7e8 0x7aa7e9 0x7aa7ea 0x7aa7eb 0x7aa7ec 0x7aa7ed 0x7aa7ee 0x7aa7ef 0x7aa7f0 0x7aa7f1 0x7aa7f2 0x7aa7f3 0x7aa7f4 0x7aa7f5 0x7aa7f6 0x7aa7f7 0x7aa7f8 0x7aa7f9 0x7aa7fa 0x7aa7fb 0x7aa7fc 0x7aa7fd 0x7aa7fe 0x7aa7ff 0x7aa800 0x7aa801 0x7aa802 0x7aa803 0x7aa804 0x7aa805 0x7aa806 0x7aa807 0x7aa808 0x7aa809 0x7aa80a 0x7aa80b 0x7aa80c 0x7aa80d 0x7aa80e 0x7aa80f 0x7aa810 0x7aa811 0x7aa812 0x7aa813 0x7aa814 0x7aa815 0x7aa816 0x7aa817 0x7aa818 0x7aa819 0x7aa81a 0x7aa81b 0x7aa81c 0x7aa81d 0x7aa81e 0x7aa81f 0x7aa820 0x7aa821 0x7aa822 0x7aa823 0x7aa824 0x7aa825 0x7aa826 0x7aa827 0x7aa828 0x7aa829 0x7aa82a 0x7aa82b 0x7aa82c 0x7aa82d 0x7aa82e 0x7aa82f 0x7aa830 0x7aa831 0x7aa832 0x7aa833 0x7aa834 0x7aa835 0x7aa836 0x7aa837 0x7aa838 0x7aa839 0x7aa83a 0x7aa83b 0x7aa83c 0x7aa83d 0x7aa83e 0x7aa83f 0x7aa840 0x7aa841
[D] Location needs grepping (bad): semget (__s390_sys_semget) -> ipc/sem.c:602
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.5 0x16f3a9 0x16f3aa 0x16f3ab 0x16f3ac 0x16f3ad 0x16f3ae 0x16f3af 0x16f3b0 0x16f3b1 0x16f3b2 0x16f3b3 0x16f3b4 0x16f3b5 0x16f3b6 0x16f3b7
[D] Location needs grepping (bad): setfsgid (__s390_sys_setfsgid) -> kernel/sys.c:907
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.5 0x22ace9 0x22acea 0x22aceb 0x22acec 0x22aced 0x22acee 0x22acef 0x22acf0 0x22acf1 0x22acf2 0x22acf3 0x22acf4 0x22acf5 0x22acf6 0x22acf7 0x22acf8 0x22acf9 0x22acfa 0x22acfb 0x22acfc 0x22acfd 0x22acfe 0x22acff 0x22ad00 0x22ad01 0x22ad02 0x22ad03 0x22ad04 0x22ad05 0x22ad06 0x22ad07 0x22ad08 0x22ad09
[D] Location needs grepping (bad): setfsgid16 (__s390_sys_setfsgid16) -> kernel/uid16.c:104
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.5 0x16f289 0x16f28a 0x16f28b 0x16f28c 0x16f28d 0x16f28e 0x16f28f 0x16f290 0x16f291 0x16f292 0x16f293 0x16f294 0x16f295 0x16f296 0x16f297
[D] Location needs grepping (bad): setfsuid (__s390_sys_setfsuid) -> kernel/sys.c:863
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.5 0x22ac99 0x22ac9a 0x22ac9b 0x22ac9c 0x22ac9d 0x22ac9e 0x22ac9f 0x22aca0 0x22aca1 0x22aca2 0x22aca3 0x22aca4 0x22aca5 0x22aca6 0x22aca7 0x22aca8 0x22aca9 0x22acaa 0x22acab 0x22acac 0x22acad 0x22acae 0x22acaf 0x22acb0 0x22acb1 0x22acb2 0x22acb3 0x22acb4 0x22acb5 0x22acb6 0x22acb7 0x22acb8 0x22acb9
[D] Location needs grepping (bad): setfsuid16 (__s390_sys_setfsuid16) -> kernel/uid16.c:87
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.5 0x16e6b9 0x16e6ba 0x16e6bb 0x16e6bc 0x16e6bd 0x16e6be 0x16e6bf 0x16e6c0 0x16e6c1 0x16e6c2 0x16e6c3 0x16e6c4 0x16e6c5 0x16e6c6 0x16e6c7
[D] Location needs grepping (bad): setgid (__s390_sys_setgid) -> kernel/sys.c:438
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.5 0x22a9b9 0x22a9ba 0x22a9bb 0x22a9bc 0x22a9bd 0x22a9be 0x22a9bf 0x22a9c0 0x22a9c1 0x22a9c2 0x22a9c3 0x22a9c4 0x22a9c5 0x22a9c6 0x22a9c7 0x22a9c8 0x22a9c9 0x22a9ca 0x22a9cb 0x22a9cc 0x22a9cd 0x22a9ce 0x22a9cf 0x22a9d0 0x22a9d1 0x22a9d2 0x22a9d3 0x22a9d4 0x22a9d5 0x22a9d6 0x22a9d7 0x22a9d8 0x22a9d9
[D] Location needs grepping (bad): setgid16 (__s390_sys_setgid16) -> kernel/uid16.c:38
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.5 0x1820b1 0x1820b2 0x1820b3 0x1820b4 0x1820b5 0x1820b6 0x1820b7 0x1820b8 0x1820b9 0x1820ba 0x1820bb 0x1820bc 0x1820bd 0x1820be 0x1820bf 0x1820c0 0x1820c1 0x1820c2 0x1820c3 0x1820c4 0x1820c5
[D] Location needs grepping (bad): setns (__s390_sys_setns) -> kernel/nsproxy.c:259
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.5 0x16f981 0x16f982 0x16f983 0x16f984 0x16f985 0x16f986 0x16f987 0x16f988 0x16f989 0x16f98a 0x16f98b 0x16f98c 0x16f98d 0x16f98e 0x16f98f 0x16f990 0x16f991 0x16f992 0x16f993 0x16f994 0x16f995
[D] Location needs grepping (bad): setpgid (__s390_sys_setpgid) -> kernel/sys.c:1042
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.5 0x16e351 0x16e352 0x16e353 0x16e354 0x16e355 0x16e356 0x16e357 0x16e358 0x16e359 0x16e35a 0x16e35b 0x16e35c 0x16e35d 0x16e35e 0x16e35f 0x16e360 0x16e361 0x16e362 0x16e363 0x16e364 0x16e365 0x16e366 0x16e367 0x16e368 0x16e369 0x16e36a 0x16e36b
[D] Location needs grepping (bad): setpriority (__s390_sys_setpriority) -> kernel/sys.c:2127
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.5 0x16e569 0x16e56a 0x16e56b 0x16e56c 0x16e56d 0x16e56e 0x16e56f 0x16e570 0x16e571 0x16e572 0x16e573 0x16e574 0x16e575 0x16e576 0x16e577 0x16e578 0x16e579 0x16e57a 0x16e57b 0x16e57c 0x16e57d
[D] Location needs grepping (bad): setregid (__s390_sys_setregid) -> kernel/sys.c:372
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.5 0x22a939 0x22a93a 0x22a93b 0x22a93c 0x22a93d 0x22a93e 0x22a93f 0x22a940 0x22a941 0x22a942 0x22a943 0x22a944 0x22a945 0x22a946 0x22a947 0x22a948 0x22a949 0x22a94a 0x22a94b 0x22a94c 0x22a94d 0x22a94e 0x22a94f 0x22a950 0x22a951 0x22a952 0x22a953 0x22a954 0x22a955 0x22a956 0x22a957 0x22a958 0x22a959 0x22a95a 0x22a95b 0x22a95c 0x22a95d 0x22a95e 0x22a95f 0x22a960 0x22a961 0x22a962 0x22a963 0x22a964 0x22a965 0x22a966 0x22a967 0x22a968 0x22a969 0x22a96a 0x22a96b 0x22a96c 0x22a96d 0x22a96e 0x22a96f 0x22a970 0x22a971
[D] Location needs grepping (bad): setregid16 (__s390_sys_setregid16) -> kernel/uid16.c:33
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.5 0x16f119 0x16f11a 0x16f11b 0x16f11c 0x16f11d 0x16f11e 0x16f11f 0x16f120 0x16f121 0x16f122 0x16f123 0x16f124 0x16f125 0x16f126 0x16f127 0x16f128 0x16f129 0x16f12a 0x16f12b 0x16f12c 0x16f12d 0x16f12e 0x16f12f 0x16f130 0x16f131 0x16f132 0x16f133
[D] Location needs grepping (bad): setresgid (__s390_sys_setresgid) -> kernel/sys.c:769
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.5 0x22abb9 0x22abba 0x22abbb 0x22abbc 0x22abbd 0x22abbe 0x22abbf 0x22abc0 0x22abc1 0x22abc2 0x22abc3 0x22abc4 0x22abc5 0x22abc6 0x22abc7 0x22abc8 0x22abc9 0x22abca 0x22abcb 0x22abcc 0x22abcd 0x22abce 0x22abcf 0x22abd0 0x22abd1 0x22abd2 0x22abd3 0x22abd4 0x22abd5 0x22abd6 0x22abd7 0x22abd8 0x22abd9 0x22abda 0x22abdb 0x22abdc 0x22abdd 0x22abde 0x22abdf 0x22abe0 0x22abe1 0x22abe2 0x22abe3 0x22abe4 0x22abe5 0x22abe6 0x22abe7 0x22abe8 0x22abe9 0x22abea 0x22abeb 0x22abec 0x22abed 0x22abee 0x22abef 0x22abf0 0x22abf1 0x22abf2 0x22abf3 0x22abf4 0x22abf5 0x22abf6 0x22abf7 0x22abf8 0x22abf9 0x22abfa 0x22abfb 0x22abfc 0x22abfd 0x22abfe 0x22abff 0x22ac00 0x22ac01 0x22ac02 0x22ac03 0x22ac04 0x22ac05
[D] Location needs grepping (bad): setresgid16 (__s390_sys_setresgid16) -> kernel/uid16.c:64
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.5 0x16edc1 0x16edc2 0x16edc3 0x16edc4 0x16edc5 0x16edc6 0x16edc7 0x16edc8 0x16edc9 0x16edca 0x16edcb 0x16edcc 0x16edcd 0x16edce 0x16edcf 0x16edd0 0x16edd1 0x16edd2 0x16edd3 0x16edd4 0x16edd5 0x16edd6 0x16edd7 0x16edd8 0x16edd9 0x16edda 0x16eddb
[D] Location needs grepping (bad): setresuid (__s390_sys_setresuid) -> kernel/sys.c:667
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.5 0x22aad9 0x22aada 0x22aadb 0x22aadc 0x22aadd 0x22aade 0x22aadf 0x22aae0 0x22aae1 0x22aae2 0x22aae3 0x22aae4 0x22aae5 0x22aae6 0x22aae7 0x22aae8 0x22aae9 0x22aaea 0x22aaeb 0x22aaec 0x22aaed 0x22aaee 0x22aaef 0x22aaf0 0x22aaf1 0x22aaf2 0x22aaf3 0x22aaf4 0x22aaf5 0x22aaf6 0x22aaf7 0x22aaf8 0x22aaf9 0x22aafa 0x22aafb 0x22aafc 0x22aafd 0x22aafe 0x22aaff 0x22ab00 0x22ab01 0x22ab02 0x22ab03 0x22ab04 0x22ab05 0x22ab06 0x22ab07 0x22ab08 0x22ab09 0x22ab0a 0x22ab0b 0x22ab0c 0x22ab0d 0x22ab0e 0x22ab0f 0x22ab10 0x22ab11 0x22ab12 0x22ab13 0x22ab14 0x22ab15 0x22ab16 0x22ab17 0x22ab18 0x22ab19 0x22ab1a 0x22ab1b 0x22ab1c 0x22ab1d 0x22ab1e 0x22ab1f 0x22ab20 0x22ab21 0x22ab22 0x22ab23 0x22ab24 0x22ab25
[D] Location needs grepping (bad): setresuid16 (__s390_sys_setresuid16) -> kernel/uid16.c:53
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.5 0x16e8e1 0x16e8e2 0x16e8e3 0x16e8e4 0x16e8e5 0x16e8e6 0x16e8e7 0x16e8e8 0x16e8e9 0x16e8ea 0x16e8eb 0x16e8ec 0x16e8ed 0x16e8ee 0x16e8ef 0x16e8f0 0x16e8f1 0x16e8f2 0x16e8f3 0x16e8f4 0x16e8f5
[D] Location needs grepping (bad): setreuid (__s390_sys_setreuid) -> kernel/sys.c:529
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.5 0x22aa09 0x22aa0a 0x22aa0b 0x22aa0c 0x22aa0d 0x22aa0e 0x22aa0f 0x22aa10 0x22aa11 0x22aa12 0x22aa13 0x22aa14 0x22aa15 0x22aa16 0x22aa17 0x22aa18 0x22aa19 0x22aa1a 0x22aa1b 0x22aa1c 0x22aa1d 0x22aa1e 0x22aa1f 0x22aa20 0x22aa21 0x22aa22 0x22aa23 0x22aa24 0x22aa25 0x22aa26 0x22aa27 0x22aa28 0x22aa29 0x22aa2a 0x22aa2b 0x22aa2c 0x22aa2d 0x22aa2e 0x22aa2f 0x22aa30 0x22aa31 0x22aa32 0x22aa33 0x22aa34 0x22aa35 0x22aa36 0x22aa37 0x22aa38 0x22aa39 0x22aa3a 0x22aa3b 0x22aa3c 0x22aa3d 0x22aa3e 0x22aa3f 0x22aa40 0x22aa41
[D] Location needs grepping (bad): setreuid16 (__s390_sys_setreuid16) -> kernel/uid16.c:43
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.5 0x16ea61 0x16ea62 0x16ea63 0x16ea64 0x16ea65 0x16ea66 0x16ea67 0x16ea68 0x16ea69 0x16ea6a 0x16ea6b 0x16ea6c 0x16ea6d 0x16ea6e 0x16ea6f
[D] Location needs grepping (bad): setuid (__s390_sys_setuid) -> kernel/sys.c:610
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.5 0x22aa89 0x22aa8a 0x22aa8b 0x22aa8c 0x22aa8d 0x22aa8e 0x22aa8f 0x22aa90 0x22aa91 0x22aa92 0x22aa93 0x22aa94 0x22aa95 0x22aa96 0x22aa97 0x22aa98 0x22aa99 0x22aa9a 0x22aa9b 0x22aa9c 0x22aa9d 0x22aa9e 0x22aa9f 0x22aaa0 0x22aaa1 0x22aaa2 0x22aaa3 0x22aaa4 0x22aaa5 0x22aaa6 0x22aaa7 0x22aaa8 0x22aaa9
[D] Location needs grepping (bad): setuid16 (__s390_sys_setuid16) -> kernel/uid16.c:48
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.5 0xa86b31 0xa86b32 0xa86b33 0xa86b34 0xa86b35 0xa86b36 0xa86b37 0xa86b38 0xa86b39 0xa86b3a 0xa86b3b 0xa86b3c 0xa86b3d 0xa86b3e 0xa86b3f 0xa86b40 0xa86b41 0xa86b42 0xa86b43 0xa86b44 0xa86b45 0xa86b46 0xa86b47 0xa86b48 0xa86b49 0xa86b4a 0xa86b4b 0xa86b4c 0xa86b4d 0xa86b4e 0xa86b4f 0xa86b50 0xa86b51 0xa86b52 0xa86b53 0xa86b54 0xa86b55 0xa86b56 0xa86b57 0xa86b58 0xa86b59 0xa86b5a 0xa86b5b 0xa86b5c 0xa86b5d 0xa86b5e 0xa86b5f 0xa86b60 0xa86b61 0xa86b62 0xa86b63
[D] Location needs grepping (bad): shutdown (__s390_sys_shutdown) -> net/socket.c:2340
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.5 0xa85241 0xa85242 0xa85243 0xa85244 0xa85245 0xa85246 0xa85247 0xa85248 0xa85249 0xa8524a 0xa8524b 0xa8524c 0xa8524d 0xa8524e 0xa8524f 0xa85250 0xa85251 0xa85252 0xa85253 0xa85254 0xa85255 0xa85256 0xa85257 0xa85258 0xa85259 0xa8525a 0xa8525b 0xa8525c 0xa8525d 0xa8525e 0xa8525f 0xa85260 0xa85261 0xa85262 0xa85263 0xa85264 0xa85265 0xa85266 0xa85267 0xa85268 0xa85269 0xa8526a 0xa8526b 0xa8526c 0xa8526d 0xa8526e 0xa8526f 0xa85270 0xa85271 0xa85272 0xa85273 0xa85274 0xa85275 0xa85276 0xa85277 0xa85278 0xa85279
[D] Location needs grepping (bad): socket (__s390_sys_socket) -> net/socket.c:482
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.5 0x4a2ad9 0x4a2ada 0x4a2adb 0x4a2adc 0x4a2add 0x4a2ade 0x4a2adf 0x4a2ae0 0x4a2ae1 0x4a2ae2 0x4a2ae3 0x4a2ae4 0x4a2ae5 0x4a2ae6 0x4a2ae7 0x4a2ae8 0x4a2ae9 0x4a2aea 0x4a2aeb 0x4a2aec 0x4a2aed 0x4a2aee 0x4a2aef 0x4a2af0 0x4a2af1 0x4a2af2 0x4a2af3 0x4a2af4 0x4a2af5 0x4a2af6 0x4a2af7 0x4a2af8 0x4a2af9 0x4a2afa 0x4a2afb 0x4a2afc 0x4a2afd 0x4a2afe 0x4a2aff 0x4a2b00 0x4a2b01 0x4a2b02 0x4a2b03 0x4a2b04 0x4a2b05 0x4a2b06 0x4a2b07 0x4a2b08 0x4a2b09 0x4a2b0a 0x4a2b0b 0x4a2b0c 0x4a2b0d 0x4a2b0e 0x4a2b0f 0x4a2b10 0x4a2b11 0x4a2b12 0x4a2b13 0x4a2b14 0x4a2b15 0x4a2b16 0x4a2b17 0x4a2b18 0x4a2b19 0x4a2b1a 0x4a2b1b 0x4a2b1c 0x4a2b1d 0x4a2b1e 0x4a2b1f 0x4a2b20 0x4a2b21 0x4a2b22 0x4a2b23 0x4a2b24 0x4a2b25 0x4a2b26 0x4a2b27 0x4a2b28 0x4a2b29 0x4a2b2a 0x4a2b2b 0x4a2b2c 0x4a2b2d 0x4a2b2e 0x4a2b2f 0x4a2b30 0x4a2b31 0x4a2b32 0x4a2b33 0x4a2b34 0x4a2b35 0x4a2b36 0x4a2b37 0x4a2b38 0x4a2b39 0x4a2b3a 0x4a2b3b 0x4a2b3c 0x4a2b3d 0x4a2b3e 0x4a2b3f 0x4a2b40 0x4a2b41 0x4a2b42 0x4a2b43 0x4a2b44 0x4a2b45 0x4a2b46 0x4a2b47 0x4a2b48 0x4a2b49 0x4a2b4a 0x4a2b4b 0x4a2b4c 0x4a2b4d 0x4a2b4e 0x4a2b4f 0x4a2b50 0x4a2b51 0x4a2b52 0x4a2b53 0x4a2b54 0x4a2b55 0x4a2b56 0x4a2b57 0x4a2b58 0x4a2b59 0x4a2b5a 0x4a2b5b 0x4a2b5c 0x4a2b5d 0x4a2b5e 0x4a2b5f 0x4a2b60 0x4a2b61 0x4a2b62 0x4a2b63 0x4a2b64 0x4a2b65 0x4a2b66 0x4a2b67 0x4a2b68 0x4a2b69 0x4a2b6a 0x4a2b6b 0x4a2b6c 0x4a2b6d 0x4a2b6e 0x4a2b6f 0x4a2b70 0x4a2b71 0x4a2b72 0x4a2b73 0x4a2b74 0x4a2b75 0x4a2b76 0x4a2b77 0x4a2b78 0x4a2b79 0x4a2b7a 0x4a2b7b 0x4a2b7c 0x4a2b7d 0x4a2b7e 0x4a2b7f 0x4a2b80 0x4a2b81 0x4a2b82 0x4a2b83 0x4a2b84 0x4a2b85 0x4a2b86 0x4a2b87 0x4a2b88 0x4a2b89 0x4a2b8a 0x4a2b8b
[D] Location needs grepping (bad): syncfs (__s390_sys_syncfs) -> fs/sync.c:135
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.5 0x16a769 0x16a76a 0x16a76b 0x16a76c 0x16a76d 0x16a76e 0x16a76f 0x16a770 0x16a771 0x16a772 0x16a773 0x16a774 0x16a775 0x16a776 0x16a777 0x16a778 0x16a779 0x16a77a 0x16a77b 0x16a77c 0x16a77d 0x16a77e 0x16a77f 0x16a780 0x16a781 0x16a782 0x16a783 0x16a784 0x16a785 0x16a786 0x16a787 0x16a788 0x16a789 0x16a78a 0x16a78b 0x16a78c 0x16a78d 0x16a78e 0x16a78f 0x16a790 0x16a791 0x16a792 0x16a793 0x16a794 0x16a795 0x16a796 0x16a797 0x16a798 0x16a799 0x16a79a 0x16a79b 0x16a79c 0x16a79d 0x16a79e 0x16a79f 0x16a7a0 0x16a7a1 0x16a7a2 0x16a7a3 0x16a7a4 0x16a7a5 0x16a7a6 0x16a7a7 0x16a7a8 0x16a7a9 0x16a7aa 0x16a7ab 0x16a7ac 0x16a7ad 0x16a7ae 0x16a7af 0x16a7b0 0x16a7b1 0x16a7b2 0x16a7b3 0x16a7b4 0x16a7b5 0x16a7b6 0x16a7b7 0x16a7b8 0x16a7b9
[D] Location needs grepping (bad): tgkill (__s390_sys_tgkill) -> kernel/signal.c:3871
